id,pred_relevance
136491,2.33
136492,2.25
136495,2.33
136499,2.0
136502,2.33
136513,1.75
136522,2.25
136533,2.5
136536,2.75
136543,2.5
136545,2.5
136549,2.25
136554,2.33
136559,2.67
136561,2.5
136566,2.67
136573,2.67
136575,2.67
136591,2.67
136592,2.67
136594,2.5
136596,2.25
136614,2.33
136618,2.33
136633,2.5
136640,2.67
136643,2.5
136646,2.33
136665,2.75
136679,2.33
136684,2.33
136685,2.25
136699,2.33
136701,2.33
136705,2.33
136711,2.5
136713,2.5
136721,1.67
136733,2.33
136755,2.67
136772,2.5
136775,2.25
136778,2.33
136781,2.67
136801,2.0
136806,2.67
136809,2.33
136814,2.33
136815,2.5
136833,2.67
136841,2.67
136847,2.0
136848,2.67
136863,2.67
136865,2.5
136876,2.25
136878,2.33
136879,2.67
136893,2.5
136896,2.5
136901,2.67
136923,2.5
136930,2.67
136933,2.5
136946,2.5
136951,3.0
136954,2.67
136972,2.67
136979,2.33
136981,2.67
136985,2.67
136991,2.67
136996,2.5
137000,2.5
137006,2.67
137020,2.5
137024,2.67
137044,2.33
137055,2.33
137056,2.5
137071,2.33
137080,2.5
137087,2.67
137093,2.75
137120,2.25
137123,2.67
137131,2.33
137168,2.33
137180,2.67
137182,2.5
137185,2.0
137187,2.67
137199,2.5
137201,2.67
137212,2.67
137213,2.75
137215,2.5
137223,2.67
137229,2.33
137232,2.5
137236,2.5
137241,2.5
137244,2.67
137251,1.67
137252,2.5
137270,2.75
137272,2.67
137275,1.75
137305,2.5
137313,2.33
137315,2.67
137329,2.5
137334,2.67
137336,2.67
137341,2.5
137345,2.5
137350,3.0
137381,2.0
137388,2.67
137389,2.67
137396,2.75
137417,1.75
137424,2.33
137426,2.33
137436,2.67
137440,2.67
137446,2.67
137458,2.5
137459,2.5
137467,2.33
137473,2.0
137477,2.5
137482,2.33
137492,2.5
137502,2.0
137504,2.67
137511,2.0
137512,2.67
137514,2.0
137515,2.33
137522,2.33
137531,2.5
137534,2.5
137549,2.5
137555,2.67
137562,2.5
137570,2.67
137580,2.33
137601,2.5
137602,2.33
137611,2.67
137627,2.67
137631,2.33
137638,2.5
137647,2.67
137655,2.75
137657,2.67
137663,2.67
137688,2.67
137714,2.67
137719,2.33
137725,2.67
137730,2.5
137739,2.75
137740,2.33
137747,2.5
137751,2.67
137761,2.67
137764,2.5
137773,2.5
137779,2.33
137781,2.5
137782,2.67
137789,2.5
137791,2.0
137792,2.0
137796,2.5
137797,2.25
137799,2.5
137818,2.33
137835,2.25
137841,2.5
137842,2.33
137848,2.75
137851,2.75
137857,2.75
137867,2.25
137871,2.5
137872,2.75
137886,2.67
137887,2.67
137929,2.5
137934,2.5
137941,2.5
137947,2.5
137948,2.67
137958,2.5
137961,2.5
137967,2.25
137986,2.67
137993,2.33
137996,2.33
137999,2.33
138006,2.5
138009,2.67
138014,2.5
138019,2.67
138021,2.5
138023,2.33
138024,2.5
138031,2.25
138038,2.67
138046,2.67
138052,2.33
138062,2.25
138063,2.0
138079,2.5
138095,2.25
138101,2.5
138107,2.75
138111,2.33
138121,2.33
138131,2.33
138133,2.5
138167,2.5
138168,2.5
138173,2.5
138177,2.33
138180,2.67
138183,2.5
138186,2.33
138187,2.5
138199,2.33
138204,2.33
138208,2.67
138212,2.5
138220,2.25
138225,2.67
138229,2.25
138241,2.67
138242,2.75
138246,2.33
138247,2.67
138249,2.5
138250,2.75
138263,2.5
138275,2.5
138281,2.67
138284,2.5
138285,2.5
138297,2.33
138302,1.67
138312,2.33
138314,2.5
138317,2.75
138320,2.67
138330,2.33
138334,2.67
138336,2.33
138345,2.25
138346,2.67
138356,2.5
138364,2.67
138365,2.0
138366,2.5
138367,2.33
138376,2.75
138382,2.5
138389,2.67
138391,2.67
138402,2.5
138404,2.5
138409,2.5
138415,2.5
138421,2.67
138424,2.33
138425,2.5
138429,2.33
138430,2.33
138431,2.25
138450,2.67
138451,2.25
138454,2.25
138464,2.5
138468,2.33
138473,2.67
138495,2.67
138497,2.25
138501,2.75
138518,2.25
138526,1.5
138528,2.67
138537,2.67
138538,2.67
138540,1.75
138547,2.67
138554,2.67
138556,2.5
138563,2.5
138564,2.25
138571,2.0
138582,2.67
138592,2.67
138600,2.33
138601,2.33
138602,2.5
138606,2.5
138612,2.5
138618,2.5
138626,2.0
138629,2.33
138631,2.0
138633,2.25
138642,2.67
138648,2.5
138664,2.67
138669,2.67
138672,2.75
138674,2.5
138679,2.75
138684,2.75
138686,2.5
138692,2.5
138695,2.33
138696,2.5
138700,2.67
138716,2.5
138725,2.67
138746,2.25
138753,2.0
138755,2.33
138767,2.67
138779,2.33
138785,2.5
138796,2.33
138810,2.5
138812,2.67
138820,2.5
138827,2.33
138832,2.33
138833,2.5
138836,2.67
138837,2.67
138842,2.67
138848,2.5
138854,2.75
138859,2.67
138864,2.33
138870,2.0
138872,2.75
138874,2.25
138878,2.67
138880,2.5
138886,2.5
138894,2.67
138896,2.25
138902,2.0
138903,2.5
138912,2.5
138913,2.5
138914,2.25
138921,2.25
138929,2.25
138935,2.33
138947,2.67
138949,2.25
138961,2.33
138981,2.33
138986,2.33
138988,2.5
138994,2.67
138995,2.75
139019,2.25
139025,2.33
139026,2.33
139028,2.5
139036,2.5
139037,2.5
139039,2.33
139041,2.33
139046,2.5
139050,2.67
139051,2.5
139052,2.33
139058,2.5
139063,2.25
139073,2.5
139077,2.67
139096,2.75
139120,2.33
139126,2.5
139133,2.5
139134,2.5
139143,2.33
139147,2.25
139151,2.67
139154,2.67
139178,2.67
139181,2.0
139183,2.0
139187,2.5
139199,2.67
139204,2.33
139212,2.25
139213,2.5
139215,2.25
139225,2.5
139226,2.25
139239,2.67
139241,2.5
139254,2.67
139256,2.5
139259,2.33
139261,2.5
139264,2.33
139266,2.5
139272,2.33
139276,2.0
139277,2.0
139278,2.67
139293,2.67
139300,2.25
139303,2.25
139305,2.33
139306,2.75
139308,2.67
139315,2.5
139320,2.5
139336,2.33
139361,1.75
139373,2.67
139377,2.67
139378,2.33
139380,2.25
139382,2.33
139389,2.67
139395,2.67
139403,2.67
139404,3.0
139419,2.5
139426,2.33
139428,2.5
139429,2.5
139438,2.67
139440,2.5
139455,2.33
139460,1.5
139467,2.33
139471,2.67
139474,2.67
139481,2.67
139490,2.33
139498,2.67
139500,2.5
139513,2.25
139514,2.67
139521,2.33
139523,2.5
139528,2.67
139533,2.25
139555,2.5
139558,2.5
139559,2.67
139561,2.5
139577,2.75
139579,1.75
139587,2.0
139592,2.0
139596,2.67
139611,2.33
139612,2.67
139616,2.5
139618,2.5
139622,2.5
139642,2.25
139645,2.25
139651,2.33
139653,2.5
139654,2.25
139656,2.33
139681,2.5
139695,2.33
139696,2.25
139706,2.25
139718,2.5
139722,2.5
139745,2.67
139750,2.5
139753,2.75
139755,2.33
139759,2.5
139771,2.33
139787,2.75
139796,2.25
139800,2.33
139807,2.75
139810,2.67
139816,2.5
139820,2.5
139828,1.75
139831,2.25
139834,2.5
139837,2.25
139853,1.75
139854,2.25
139859,2.5
139869,2.75
139883,2.75
139885,1.75
139888,2.5
139889,2.33
139891,2.5
139893,2.5
139902,2.75
139908,2.25
139909,2.33
139915,2.75
139922,2.25
139923,2.5
139925,2.67
139926,2.67
139931,2.67
139934,2.33
139935,2.33
139945,2.67
139949,2.33
139953,2.5
139963,2.33
139971,2.25
139973,2.5
139982,2.5
139984,2.5
139987,2.5
139994,2.33
140005,2.33
140010,2.67
140014,2.25
140016,2.67
140022,2.75
140026,2.67
140037,2.5
140049,2.33
140052,2.67
140054,2.5
140064,2.5
140065,2.33
140070,2.25
140083,2.33
140084,2.5
140085,2.33
140094,2.67
140096,2.67
140103,2.67
140108,2.5
140123,2.67
140126,2.5
140127,2.67
140141,2.5
140145,2.67
140162,2.67
140164,2.67
140180,2.5
140182,2.33
140183,2.67
140189,2.67
140190,2.5
140196,2.67
140201,2.67
140204,2.5
140214,2.33
140219,2.33
140223,2.5
140232,2.33
140236,2.5
140241,2.33
140248,2.5
140260,2.67
140263,2.5
140264,2.33
140266,2.67
140272,2.67
140274,2.75
140276,2.67
140277,2.5
140278,2.25
140279,2.5
140281,2.33
140287,2.25
140288,2.5
140289,2.25
140305,2.0
140311,2.33
140319,2.75
140322,2.67
140325,2.5
140337,2.75
140342,2.67
140343,2.25
140345,1.75
140354,2.33
140362,2.5
140366,2.25
140375,2.25
140390,2.5
140397,2.67
140398,2.5
140406,2.67
140414,2.33
140421,2.5
140427,2.75
140443,2.67
140444,2.5
140445,2.33
140447,2.5
140451,2.0
140455,2.25
140460,2.67
140471,2.67
140482,2.33
140487,2.25
140491,2.5
140494,2.67
140500,2.33
140501,2.67
140507,2.33
140508,2.33
140515,2.5
140517,2.5
140519,2.67
140537,2.67
140541,2.33
140548,2.5
140550,2.33
140556,2.5
140564,2.33
140569,2.67
140580,2.25
140584,2.33
140586,2.33
140613,2.25
140637,2.67
140653,2.33
140656,2.75
140669,2.5
140670,2.33
140673,2.67
140678,2.67
140683,2.5
140701,2.25
140704,2.67
140707,2.0
140711,2.67
140713,2.33
140720,2.25
140721,2.67
140726,2.5
140733,2.33
140745,2.67
140754,2.25
140756,2.75
140765,2.5
140772,2.67
140779,2.5
140787,2.5
140789,2.75
140792,2.67
140795,2.75
140796,2.25
140798,2.33
140799,2.33
140814,2.67
140821,2.25
140824,2.5
140826,2.33
140838,1.67
140841,2.5
140848,2.67
140858,2.33
140860,2.75
140873,2.67
140885,2.67
140895,2.75
140898,2.5
140899,2.5
140902,2.67
140904,2.67
140908,2.67
140919,2.5
140920,2.67
140928,2.67
140930,2.25
140936,2.75
140948,2.67
140954,2.67
140973,2.5
140982,2.5
140989,2.67
140992,2.75
141001,2.25
141004,2.67
141006,2.67
141015,2.67
141018,2.33
141022,2.67
141032,2.67
141033,2.33
141034,2.67
141035,2.75
141037,2.33
141053,2.67
141059,2.33
141068,1.75
141085,2.5
141099,2.67
141101,2.67
141128,2.0
141132,2.0
141146,2.67
141149,2.5
141159,2.5
141170,2.67
141175,2.25
141201,1.75
141204,2.67
141205,2.67
141206,2.33
141210,2.67
141215,2.5
141217,2.5
141221,2.5
141222,2.25
141235,2.5
141240,2.5
141249,2.67
141254,2.33
141262,2.67
141273,2.33
141279,2.33
141288,2.5
141304,2.5
141306,1.75
141307,2.33
141313,2.5
141314,2.67
141315,2.5
141317,2.5
141323,2.67
141343,2.5
141347,1.67
141353,2.5
141371,2.5
141373,2.33
141383,2.75
141384,2.75
141410,2.75
141413,2.5
141419,2.67
141425,2.5
141451,2.67
141452,2.5
141457,2.5
141459,2.67
141467,2.5
141469,2.67
141474,2.5
141482,2.33
141497,2.33
141506,2.25
141514,2.5
141535,2.67
141550,2.33
141553,2.0
141557,2.67
141566,2.5
141571,2.67
141572,2.25
141576,2.67
141580,2.5
141587,2.5
141602,2.33
141603,2.25
141610,2.5
141612,2.5
141625,2.33
141630,2.33
141638,2.75
141639,2.5
141644,2.0
141645,2.5
141650,2.0
141655,2.5
141659,2.33
141662,2.5
141668,2.25
141672,2.5
141678,2.67
141683,2.33
141685,2.5
141687,2.25
141690,2.0
141697,2.5
141698,2.5
141699,2.5
141701,1.67
141709,2.67
141710,2.5
141722,2.67
141734,2.67
141735,2.33
141736,1.75
141741,1.75
141743,2.5
141744,2.67
141754,2.67
141757,2.25
141789,2.67
141795,2.0
141797,2.67
141799,1.75
141802,2.25
141818,2.5
141825,2.5
141832,2.33
141835,2.25
141863,2.75
141865,2.25
141872,2.67
141887,2.75
141896,2.67
141906,2.5
141911,2.75
141912,2.33
141917,2.5
141919,2.75
141936,2.67
141938,2.75
141945,2.5
141946,1.75
141952,2.67
141954,2.67
141956,2.33
141965,2.5
141973,2.5
141976,2.67
141980,2.33
142000,2.67
142018,2.75
142027,2.5
142038,2.5
142048,2.5
142051,2.67
142065,2.5
142084,2.5
142089,2.5
142099,2.5
142102,2.67
142113,2.67
142116,2.5
142120,2.33
142124,2.33
142125,2.67
142133,2.5
142136,2.0
142150,2.67
142155,2.0
142158,2.0
142159,2.67
142164,2.67
142165,2.67
142178,2.25
142183,2.75
142185,2.67
142217,2.67
142219,2.25
142232,2.25
142235,2.33
142246,2.5
142248,2.33
142253,2.67
142261,2.25
142273,2.5
142278,2.25
142282,2.5
142287,2.33
142296,2.5
142307,2.67
142312,2.0
142321,2.67
142342,2.33
142347,2.67
142364,2.5
142369,2.5
142379,2.33
142380,2.33
142381,2.5
142404,2.75
142405,2.33
142427,2.33
142447,2.5
142448,2.5
142465,2.33
142487,2.33
142490,2.5
142505,2.67
142506,2.67
142513,2.5
142516,2.5
142517,2.5
142519,2.67
142521,2.75
142522,2.67
142536,2.25
142542,2.75
142543,2.0
142547,2.5
142550,2.5
142554,2.5
142571,2.67
142572,2.67
142577,2.67
142579,2.67
142590,2.67
142591,2.33
142596,2.33
142598,2.33
142605,2.33
142607,2.67
142610,2.67
142611,2.25
142612,2.5
142613,2.0
142621,2.67
142628,2.5
142633,2.67
142646,2.75
142650,2.67
142662,2.5
142670,2.67
142671,2.67
142687,2.67
142691,2.5
142713,2.33
142715,2.67
142728,2.67
142736,2.67
142745,2.67
142746,2.67
142754,2.5
142756,2.67
142773,2.75
142779,2.33
142786,2.75
142788,2.67
142793,2.5
142802,2.5
142804,2.5
142813,2.67
142815,2.67
142816,2.67
142818,2.67
142830,2.0
142831,2.5
142834,2.5
142837,2.5
142840,2.5
142849,2.0
142854,2.33
142860,2.25
142862,2.67
142865,2.67
142866,2.67
142868,2.5
142872,2.5
142874,2.75
142877,2.33
142891,2.25
142894,2.33
142898,2.25
142908,2.5
142918,2.5
142926,2.5
142932,2.5
142933,2.67
142934,2.0
142940,2.0
142947,2.25
142950,2.25
142965,2.33
142966,2.5
142977,2.67
142979,2.33
142985,2.67
142986,2.67
142990,2.33
142995,2.67
143001,2.5
143008,2.33
143010,2.33
143012,2.5
143015,2.5
143025,2.67
143040,2.67
143051,2.5
143055,2.25
143067,3.0
143074,2.33
143079,2.5
143089,2.5
143096,2.5
143098,2.67
143100,2.67
143107,2.33
143123,2.67
143150,2.33
143158,2.5
143169,2.5
143170,2.5
143181,2.75
143185,2.25
143190,2.67
143194,2.25
143196,2.33
143202,2.5
143211,2.33
143221,2.67
143236,2.33
143242,2.67
143248,2.67
143261,2.33
143262,2.0
143268,2.67
143269,2.25
143274,2.33
143275,2.67
143277,2.33
143283,2.0
143290,2.67
143291,2.5
143292,2.75
143298,2.5
143305,2.33
143318,2.67
143331,2.5
143332,2.5
143336,2.0
143350,2.5
143360,2.5
143369,2.0
143372,2.33
143393,2.67
143395,2.5
143405,2.75
143414,2.33
143417,2.33
143435,2.67
143442,2.67
143468,2.33
143488,2.5
143493,2.67
143506,2.0
143511,2.25
143513,2.5
143516,2.67
143521,2.25
143526,2.5
143532,2.5
143545,2.67
143554,2.67
143563,2.67
143564,2.5
143566,2.5
143570,2.0
143576,2.33
143578,2.67
143580,2.33
143583,2.5
143585,2.67
143586,2.33
143590,2.67
143593,2.75
143596,2.33
143598,2.75
143608,2.25
143626,2.5
143627,2.5
143631,2.67
143649,2.67
143653,2.5
143662,2.67
143670,2.67
143693,2.33
143698,2.67
143700,2.5
143708,2.25
143714,2.33
143715,2.67
143716,2.33
143718,2.33
143730,2.67
143731,2.5
143742,2.25
143764,2.67
143789,2.33
143793,2.33
143795,2.33
143797,2.67
143798,2.5
143799,2.25
143800,2.67
143809,2.5
143816,2.5
143819,2.75
143828,2.0
143836,2.5
143841,2.5
143842,2.33
143847,2.67
143854,2.67
143862,2.75
143866,2.33
143868,2.67
143880,2.67
143893,2.67
143896,2.75
143904,2.67
143911,2.75
143913,2.5
143914,2.33
143920,2.67
143922,2.0
143930,2.5
143937,2.5
143952,2.25
143959,2.33
143967,2.33
143973,2.33
143980,2.67
143982,2.33
143997,2.67
143998,2.67
144001,2.25
144003,2.67
144007,2.67
144009,2.67
144016,2.0
144023,2.67
144026,2.25
144035,2.67
144040,2.5
144047,2.33
144048,2.67
144062,2.25
144068,2.25
144069,2.0
144072,2.67
144082,2.33
144086,2.5
144106,2.5
144114,2.5
144116,2.67
144117,2.75
144128,2.33
144140,2.33
144153,2.67
144164,2.33
144166,2.33
144174,2.67
144180,2.67
144191,2.5
144201,2.5
144206,2.75
144210,2.5
144220,2.5
144229,2.75
144233,2.67
144239,2.5
144247,2.33
144250,2.5
144253,3.0
144261,2.67
144266,2.33
144286,2.5
144293,2.75
144303,2.67
144309,2.67
144310,1.75
144312,2.5
144321,2.67
144328,2.67
144334,2.67
144337,2.33
144345,2.33
144362,2.5
144363,2.67
144367,2.67
144377,2.33
144386,2.67
144404,2.33
144407,2.67
144408,2.25
144409,2.25
144410,2.5
144421,2.5
144434,2.33
144437,2.5
144439,2.75
144460,2.5
144461,2.25
144477,2.5
144487,2.5
144494,2.25
144495,2.67
144500,2.25
144508,2.75
144511,2.33
144529,2.5
144538,2.5
144544,2.67
144546,2.0
144574,2.33
144576,2.33
144583,2.33
144584,3.0
144606,2.5
144610,2.33
144611,2.33
144614,2.25
144615,2.67
144621,2.25
144623,2.67
144640,2.5
144641,2.33
144650,2.67
144653,2.5
144674,2.33
144689,2.5
144693,2.75
144699,2.67
144708,2.33
144709,2.25
144716,2.0
144720,2.67
144724,1.75
144732,2.5
144735,2.67
144736,2.67
144747,2.33
144754,2.5
144769,2.33
144771,2.67
144773,2.5
144777,2.25
144782,2.67
144786,2.5
144791,2.5
144812,2.25
144813,2.33
144814,2.67
144815,2.33
144818,2.25
144819,2.67
144822,2.67
144825,2.67
144827,2.33
144829,2.5
144856,2.33
144860,2.5
144873,2.67
144875,2.25
144877,2.33
144879,2.5
144881,2.67
144882,2.75
144884,2.67
144886,2.67
144889,2.33
144890,1.75
144891,2.67
144895,2.33
144896,2.5
144898,2.5
144899,2.75
144906,2.25
144910,2.5
144913,2.67
144914,2.67
144928,2.67
144929,2.33
144930,2.25
144932,2.67
144933,2.33
144940,2.33
144941,2.67
144945,2.0
144949,2.5
144960,2.33
144962,2.75
144966,2.33
144968,2.33
144970,2.5
144972,2.25
144978,2.67
144980,2.75
144986,2.33
144998,2.33
145000,2.33
145004,2.33
145006,2.33
145008,2.25
145011,2.33
145031,2.33
145041,2.5
145053,2.25
145054,2.67
145062,2.67
145067,2.25
145072,2.25
145075,2.5
145077,2.5
145081,2.67
145086,2.33
145100,2.75
145102,2.67
145104,2.67
145112,2.5
145123,2.5
145134,2.5
145136,2.5
145145,2.25
145154,2.67
145159,2.33
145160,2.5
145181,2.67
145185,2.67
145196,2.33
145203,2.67
145220,2.5
145233,2.33
145236,2.67
145239,2.5
145247,2.25
145252,2.33
145255,2.67
145257,2.75
145261,2.5
145264,2.33
145265,2.5
145266,2.67
145274,2.25
145275,2.33
145276,1.75
145283,2.33
145285,2.67
145286,2.5
145296,2.25
145299,2.67
145300,2.33
145309,2.67
145313,2.5
145332,2.33
145333,2.33
145335,2.33
145337,2.25
145339,2.33
145344,2.5
145345,2.33
145350,2.33
145352,2.0
145353,2.5
145355,2.5
145360,2.33
145362,2.33
145364,2.5
145375,2.0
145378,2.75
145379,2.25
145383,2.33
145439,2.67
145442,2.33
145446,2.25
145449,2.0
145452,2.5
145466,2.67
145473,2.33
145475,2.33
145482,2.67
145493,2.25
145497,2.5
145500,2.25
145505,2.25
145512,2.5
145534,2.5
145549,2.5
145553,2.33
145562,2.67
145577,2.33
145582,2.5
145591,2.67
145603,2.67
145607,2.5
145609,2.67
145625,2.25
145631,2.0
145633,2.25
145635,2.75
145645,2.67
145657,2.33
145666,2.33
145670,2.67
145698,2.67
145704,2.5
145709,2.67
145717,2.0
145720,2.0
145721,2.5
145740,2.67
145742,2.67
145743,2.33
145750,2.5
145753,2.33
145755,2.33
145764,2.75
145770,2.5
145775,2.33
145776,2.5
145779,2.67
145781,2.67
145785,2.33
145790,2.5
145791,2.67
145799,2.75
145800,2.75
145813,2.5
145815,2.67
145831,2.33
145832,2.5
145837,2.33
145840,2.67
145843,2.0
145852,2.67
145855,2.25
145857,2.5
145860,2.5
145862,2.5
145878,2.33
145886,2.25
145889,2.75
145890,2.67
145892,2.33
145895,2.5
145905,2.67
145911,2.67
145912,2.5
145916,2.67
145917,2.33
145919,2.67
145921,2.67
145925,2.25
145927,2.67
145928,2.67
145931,2.67
145933,2.5
145940,2.5
145943,2.5
145953,2.5
145955,2.75
145957,2.67
145958,2.25
145959,2.33
145960,2.5
145976,2.67
145979,2.33
145984,2.33
145991,2.67
146007,2.5
146011,2.67
146016,2.0
146034,2.5
146039,2.0
146040,2.5
146043,2.67
146044,2.25
146048,2.5
146065,2.75
146067,2.33
146073,2.5
146074,2.67
146078,2.25
146084,2.25
146090,2.5
146116,2.75
146132,2.33
146158,2.33
146173,2.5
146174,2.67
146175,2.67
146181,2.67
146206,2.67
146208,2.5
146209,2.5
146212,2.67
146228,2.67
146229,2.0
146238,2.5
146239,2.67
146241,2.5
146247,2.33
146267,2.5
146268,2.67
146270,2.33
146272,2.33
146277,2.5
146278,2.67
146285,2.5
146292,2.5
146304,2.33
146312,2.67
146326,2.33
146333,2.33
146344,2.5
146346,2.5
146356,2.5
146373,2.67
146375,2.33
146388,2.5
146420,2.5
146424,2.67
146425,2.67
146435,2.67
146441,2.5
146465,2.67
146467,2.5
146476,2.67
146486,2.5
146488,2.5
146500,2.33
146504,2.67
146513,2.5
146515,2.5
146517,2.67
146528,2.67
146550,2.67
146553,2.5
146554,1.75
146558,2.5
146567,2.5
146575,2.5
146580,2.25
146585,2.67
146592,2.5
146596,2.5
146599,2.33
146602,2.5
146621,2.5
146629,2.5
146641,2.5
146651,2.33
146660,2.25
146662,1.75
146669,2.5
146675,2.75
146676,2.33
146679,2.25
146683,2.5
146690,2.75
146701,2.5
146711,2.33
146716,2.33
146736,2.33
146738,2.5
146740,2.33
146744,2.33
146754,2.5
146770,2.67
146801,2.67
146811,2.5
146821,2.25
146827,2.33
146829,2.25
146834,2.5
146837,2.67
146840,2.5
146841,2.5
146844,2.5
146852,2.67
146853,2.67
146874,2.5
146877,2.0
146882,2.67
146884,2.75
146885,2.25
146889,2.67
146908,2.67
146921,2.67
146928,2.5
146939,2.33
146942,2.67
146956,2.67
146958,2.5
146962,2.67
146972,2.0
146978,2.67
146986,2.67
146987,2.67
146989,2.67
146993,2.5
146994,2.33
147008,2.67
147010,2.5
147012,2.25
147013,1.75
147028,2.5
147031,2.75
147046,2.5
147047,2.5
147063,2.5
147069,2.67
147086,2.67
147089,2.75
147090,2.5
147097,2.25
147099,2.67
147100,2.5
147106,2.33
147110,2.5
147114,2.25
147118,2.67
147124,2.5
147127,2.5
147128,2.0
147139,2.67
147141,2.67
147148,2.5
147152,2.5
147158,2.5
147166,2.0
147169,2.33
147171,2.67
147179,2.33
147202,2.5
147207,2.25
147225,2.33
147228,2.75
147231,2.5
147232,2.5
147250,2.33
147295,2.67
147298,2.67
147302,2.33
147311,2.33
147314,2.5
147316,2.67
147326,2.67
147327,2.75
147331,2.67
147336,2.5
147340,2.5
147341,2.25
147344,2.67
147363,2.25
147369,2.67
147372,2.67
147374,1.75
147380,2.25
147382,2.5
147389,2.25
147398,2.25
147414,2.75
147416,2.67
147426,2.67
147429,2.0
147446,2.5
147464,2.33
147472,2.5
147478,2.67
147481,2.67
147483,2.67
147485,2.0
147494,2.33
147497,2.5
147515,2.33
147519,2.33
147534,2.5
147536,2.25
147542,2.67
147572,2.67
147587,2.33
147595,2.33
147603,2.25
147607,2.67
147611,2.5
147627,2.33
147633,2.67
147634,2.25
147649,2.33
147652,2.5
147657,2.5
147662,2.5
147670,2.67
147672,2.75
147678,2.67
147689,2.25
147692,2.33
147698,2.25
147702,2.5
147708,2.67
147710,2.33
147736,2.67
147738,2.67
147744,2.5
147750,2.5
147751,2.33
147753,2.67
147754,2.5
147761,2.5
147765,2.75
147777,2.67
147790,2.67
147800,2.5
147804,2.67
147805,2.67
147806,2.67
147819,2.5
147830,2.75
147835,1.67
147836,2.67
147837,2.25
147848,2.5
147863,2.67
147868,2.33
147878,2.5
147886,2.25
147891,2.25
147910,2.33
147915,2.67
147920,2.5
147923,2.25
147931,1.75
147933,2.0
147939,2.5
147952,2.33
147953,2.33
147973,2.5
147996,1.75
147997,2.5
147998,2.33
148004,2.5
148015,2.67
148018,2.5
148019,2.0
148033,1.75
148034,2.33
148035,2.5
148037,2.75
148038,1.75
148064,2.5
148069,2.25
148080,2.67
148093,2.67
148095,2.5
148098,2.5
148103,2.25
148109,2.67
148120,2.67
148122,2.67
148130,2.5
148137,2.5
148142,2.25
148147,2.75
148156,2.33
148167,2.5
148168,2.67
148177,2.25
148180,2.67
148187,2.67
148191,2.5
148196,2.5
148218,2.67
148227,2.33
148231,2.5
148232,2.33
148236,2.25
148243,2.5
148248,2.5
148249,2.5
148251,1.75
148252,2.5
148257,2.67
148273,2.5
148275,2.25
148277,2.67
148284,2.67
148285,2.5
148293,1.75
148296,2.67
148305,2.67
148307,2.5
148313,2.67
148317,2.33
148319,2.0
148321,2.5
148329,2.5
148336,2.33
148340,2.5
148343,2.67
148357,2.67
148391,2.75
148398,2.25
148402,2.33
148421,2.33
148425,2.33
148439,2.25
148442,2.25
148446,2.25
148455,2.67
148457,2.67
148474,2.67
148479,2.0
148481,2.5
148484,2.33
148495,2.67
148503,2.75
148507,2.33
148508,2.5
148513,2.25
148520,2.67
148524,2.5
148528,2.33
148530,2.25
148534,2.75
148541,2.75
148550,2.75
148556,2.5
148557,2.25
148565,2.67
148571,2.5
148576,2.75
148586,2.67
148595,2.67
148606,2.75
148608,2.5
148615,2.67
148618,2.33
148634,2.67
148639,2.0
148646,2.25
148649,2.67
148650,2.5
148656,2.67
148657,2.5
148665,2.5
148673,2.67
148682,2.5
148686,2.33
148701,2.33
148712,2.67
148714,2.5
148715,2.25
148717,2.33
148722,2.33
148728,2.5
148730,2.5
