id,pred_relevance
69615,2.67
69615,2.67
69616,2.5
69616,2.5
69617,2.25
69617,2.25
69619,2.67
69619,2.67
69620,2.67
69620,2.67
69621,2.75
69621,2.75
69623,2.25
69623,2.25
69625,2.33
69625,2.33
69626,2.0
69626,2.0
69627,2.5
69627,2.5
69631,2.67
69631,2.67
69633,2.67
69633,2.67
69634,2.67
69634,2.67
69635,2.25
69635,2.25
69636,2.25
69636,2.25
69645,2.33
69645,2.33
69647,2.25
69647,2.25
69648,2.0
69648,2.0
69650,2.5
69650,2.5
69653,2.25
69653,2.25
69655,2.33
69655,2.33
69656,2.33
69656,2.33
69657,2.67
69657,2.67
69658,1.75
69658,1.75
69659,2.67
69659,2.67
69662,2.5
69662,2.5
69664,2.67
69664,2.67
69666,2.67
69666,2.67
69667,2.33
69667,2.33
69668,2.5
69668,2.5
69669,2.33
69669,2.33
69676,2.67
69676,2.67
69680,2.33
69680,2.33
69682,2.5
69682,2.67
69683,2.33
69683,2.33
69685,2.67
69685,2.67
69686,2.5
69686,2.5
69687,2.5
69687,2.5
69688,2.33
69688,2.33
69690,2.67
69690,2.67
69692,2.33
69692,2.33
69693,2.25
69693,2.25
69694,2.33
69694,2.33
69695,2.5
69695,2.5
69699,2.5
69699,2.5
69705,2.5
69705,2.5
69706,2.5
69706,2.5
69711,2.33
69711,2.33
69717,1.67
69717,1.67
69721,2.33
69721,2.33
69722,2.33
69722,2.33
69724,1.75
69724,2.0
69725,2.5
69725,2.5
69728,2.0
69728,2.0
69729,2.67
69729,2.67
69736,2.5
69736,2.5
69737,2.5
69737,2.5
69745,2.5
69745,2.5
69747,1.75
69747,1.75
69749,2.5
69749,2.5
69754,2.67
69754,2.67
69762,2.0
69762,2.0
69770,2.25
69770,2.25
69772,2.33
69772,2.33
69773,2.33
69773,2.33
69776,2.33
69776,2.33
69777,2.67
69777,2.67
69778,2.5
69778,2.5
69780,2.67
69780,2.67
69785,2.5
69785,2.5
69786,2.25
69786,2.25
69787,2.0
69787,2.0
69788,2.33
69788,2.33
69790,2.0
69790,2.0
69791,2.5
69791,2.5
69793,2.33
69793,2.33
69802,2.67
69802,2.67
69808,2.33
69808,2.33
69809,2.33
69809,2.33
69812,2.67
69812,2.67
69815,2.5
69815,2.5
69816,2.5
69816,2.5
69817,2.33
69817,2.33
69819,2.5
69819,2.5
69822,2.67
69822,2.67
69827,2.5
69827,2.5
69830,2.33
69830,2.33
69834,2.67
69834,2.67
69835,2.5
69835,2.5
69837,2.67
69837,2.67
69840,2.5
69840,2.67
69844,2.25
69844,2.25
69846,2.5
69846,2.5
69847,2.33
69847,2.33
69848,2.0
69848,2.0
69850,2.0
69850,2.0
69852,2.5
69852,2.5
69854,2.33
69854,2.33
69857,2.33
69857,2.33
69858,2.67
69858,2.67
69861,2.33
69861,2.33
69866,2.25
69866,2.25
69870,2.25
69870,2.25
69873,2.33
69873,2.33
69876,2.25
69876,2.25
69878,2.33
69878,2.33
69880,2.33
69880,2.33
69882,2.5
69882,2.5
69885,2.67
69885,2.67
69886,2.5
69886,2.5
69891,2.67
69891,2.67
69892,2.25
69892,2.25
69895,2.5
69895,2.5
69896,2.25
69896,2.25
69897,2.25
69897,2.25
69898,2.67
69898,2.67
69901,2.33
69901,2.5
69904,2.33
69904,2.33
69908,2.33
69908,2.33
69910,2.67
69910,2.67
69914,2.5
69914,2.5
69918,2.67
69918,2.67
69919,2.5
69919,2.5
69920,2.33
69920,2.33
69921,2.67
69921,2.67
69922,2.5
69922,2.5
69931,2.67
69931,2.67
69933,2.5
69933,2.67
69934,2.5
69934,2.5
69936,2.5
69936,2.5
69937,2.0
69937,2.0
69938,2.0
69938,2.0
69939,2.0
69939,2.0
69945,2.33
69945,2.33
69955,2.75
69955,2.75
69956,2.5
69956,2.5
69959,2.5
69959,2.5
69960,2.5
69960,2.5
69961,2.25
69961,2.25
69962,2.0
69962,2.0
69963,2.33
69963,2.33
69964,2.5
69964,2.5
69965,2.33
69965,2.33
69967,2.5
69967,2.5
69968,2.5
69968,2.5
69974,2.0
69974,2.0
69976,2.67
69976,2.67
69977,2.33
69977,2.33
69981,2.67
69981,2.67
69985,2.33
69985,2.33
69987,2.33
69987,2.33
69990,2.5
69990,2.5
69993,2.5
69993,2.5
69994,2.67
69994,2.67
70000,2.33
70000,2.33
70001,2.33
70001,2.33
70003,2.33
70003,2.33
70007,2.5
70007,2.5
70009,2.33
70009,2.33
70013,2.67
70013,2.67
70014,2.5
70014,2.5
70017,2.5
70017,2.5
70018,2.25
70018,2.25
70034,2.33
70034,2.33
70036,2.0
70036,2.0
70037,2.25
70037,2.25
70039,2.5
70039,2.5
70040,2.33
70040,2.33
70042,2.67
70042,2.67
70048,2.67
70048,2.67
70049,2.33
70049,2.33
70052,2.5
70052,2.5
70058,2.5
70058,2.5
70069,2.25
70069,2.25
70070,1.75
70070,1.75
70077,2.25
70077,2.25
70082,2.0
70082,2.0
70083,2.33
70083,2.33
70088,2.67
70088,2.67
70090,2.5
70090,2.5
70100,2.5
70100,2.5
70103,2.67
70103,2.67
70105,2.33
70105,2.33
70110,2.5
70110,2.5
70112,2.67
70112,2.67
70114,2.33
70114,2.33
70118,2.33
70118,2.33
70120,2.25
70120,2.25
70125,2.33
70125,2.33
70126,2.67
70126,2.67
70128,2.67
70128,2.67
70134,2.5
70134,2.5
70135,2.5
70135,2.5
70136,2.33
70136,2.33
70140,1.67
70140,1.67
70144,2.33
70144,2.5
70147,2.33
70147,2.33
70149,2.33
70149,2.33
70150,2.33
70150,2.33
70152,2.33
70152,2.33
70158,2.67
70158,2.67
70160,2.0
70160,2.0
70165,2.67
70165,2.67
70168,2.25
70168,2.25
70171,2.25
70171,2.25
70172,2.33
70172,2.33
70174,2.67
70174,2.67
70175,2.67
70175,2.67
70179,2.67
70179,2.67
70182,2.25
70182,2.25
70183,2.5
70183,2.5
70186,2.67
70186,2.67
70187,2.5
70187,2.5
70189,2.5
70189,2.5
70199,2.0
70199,2.0
70205,2.5
70205,2.5
70209,2.67
70209,2.67
70212,2.25
70212,2.25
70216,2.67
70216,2.67
70222,2.25
70222,2.25
70223,2.33
70223,2.33
70225,2.33
70225,2.33
70226,2.5
70226,2.5
70228,2.33
70228,2.33
70229,2.33
70229,2.33
70240,2.33
70240,2.33
70242,2.67
70242,2.67
70244,2.67
70244,2.67
70246,2.5
70246,2.67
70249,2.5
70249,2.5
70250,2.67
70250,2.67
70252,2.5
70252,2.5
70256,2.25
70256,2.25
70257,2.33
70257,2.33
70259,2.33
70259,2.33
70261,2.67
70261,2.67
70262,2.33
70262,2.33
70263,2.25
70263,2.25
70266,2.33
70266,2.33
70269,2.67
70269,2.67
70270,2.75
70270,2.75
70274,2.5
70274,2.5
70281,2.25
70281,2.25
70282,2.33
70282,2.33
70284,2.67
70284,2.67
70287,2.5
70287,2.5
70288,2.33
70288,2.33
70289,2.33
70289,2.33
70290,2.75
70290,2.75
70296,2.25
70296,2.25
70297,2.5
70297,2.5
70298,2.5
70298,2.5
70302,2.67
70302,2.67
70305,2.67
70305,2.67
70307,2.5
70307,2.5
70310,1.67
70310,1.67
70311,2.33
70311,2.33
70314,2.25
70314,2.33
70315,2.33
70315,2.33
70317,2.5
70317,2.5
70318,2.5
70318,2.5
70319,2.25
70319,2.25
70321,2.5
70321,2.5
70326,2.25
70326,2.25
70328,2.67
70328,2.67
70331,2.67
70331,2.67
70332,2.5
70332,2.5
70334,2.33
70334,2.33
70340,2.33
70340,2.33
70341,2.33
70341,2.33
70344,2.33
70344,2.33
70346,2.5
70346,2.5
70356,2.25
70356,2.25
70357,2.67
70357,2.67
70368,2.5
70368,2.5
70374,2.33
70374,2.33
70375,2.5
70375,2.5
70377,2.67
70377,2.67
70378,2.33
70378,2.33
70383,2.5
70383,2.5
70391,2.0
70391,2.0
70393,2.33
70393,2.33
70395,2.67
70395,2.67
70400,2.25
70400,2.25
70402,2.33
70402,2.33
70404,2.0
70404,2.0
70408,2.5
70408,2.5
70409,2.5
70409,2.5
70411,2.33
70411,2.33
70418,2.33
70418,2.33
70419,2.25
70419,2.25
70423,2.5
70423,2.5
70424,1.67
70424,1.67
70429,2.5
70429,2.5
70431,2.67
70431,2.67
70437,2.25
70437,2.25
70442,2.33
70442,2.33
70451,2.25
70451,2.25
70461,2.67
70461,2.67
70463,2.25
70463,2.25
70464,2.33
70464,2.33
70466,2.33
70466,2.33
70467,2.33
70467,2.33
70468,2.5
70468,2.5
70474,2.67
70474,2.67
70475,2.5
70475,2.5
70479,2.0
70479,2.0
70480,2.33
70480,2.33
70482,2.5
70482,2.5
70484,2.25
70484,2.25
70485,2.5
70485,2.5
70489,2.0
70489,2.0
70492,2.67
70492,2.67
70499,2.33
70499,2.33
70500,2.33
70500,2.33
70501,2.33
70501,2.33
70508,2.67
70508,2.67
70510,2.67
70510,2.67
70514,2.5
70514,2.5
70515,2.67
70515,2.67
70519,2.5
70519,2.5
70521,2.75
70521,2.75
70523,2.33
70523,2.33
70524,2.67
70524,2.67
70525,2.33
70525,2.33
70526,2.5
70526,2.5
70527,2.67
70527,2.67
70528,2.75
70528,2.75
70530,2.25
70530,2.25
70531,2.0
70531,2.0
70536,2.33
70536,2.33
70541,2.25
70541,2.25
70542,2.5
70542,2.5
70543,2.67
70543,2.67
70556,2.67
70556,2.67
70561,1.75
70561,1.75
70568,2.25
70568,2.25
70571,2.33
70571,2.33
70574,2.33
70574,2.33
70588,2.25
70588,2.25
70589,2.67
70589,2.67
70591,2.67
70591,2.67
70592,2.25
70592,2.33
70593,2.25
70593,2.25
70594,2.25
70594,2.25
70595,2.5
70595,2.5
70597,2.5
70597,2.5
70598,2.67
70598,2.67
70600,2.25
70600,2.25
70601,2.67
70601,2.67
70602,2.67
70602,2.67
70610,2.33
70610,2.33
70612,2.33
70612,2.33
70615,2.5
70615,2.5
70616,2.33
70616,2.33
70618,2.0
70618,2.0
70620,2.75
70620,2.75
70623,1.75
70623,1.75
70624,2.25
70624,2.25
70625,2.0
70625,2.0
70629,2.33
70629,2.33
70635,2.67
70635,2.67
70636,2.33
70636,2.33
70637,2.5
70637,2.5
70638,2.5
70638,2.5
70639,2.67
70639,2.67
70640,2.33
70640,2.33
70643,2.5
70643,2.5
70644,2.25
70644,2.25
70645,2.5
70645,2.5
70646,2.75
70646,2.75
70647,2.33
70647,2.33
70649,2.67
70649,2.67
70650,2.33
70650,2.33
70653,2.25
70653,2.25
70654,2.5
70654,2.5
70656,2.5
70656,2.5
70666,2.5
70666,2.5
70667,2.33
70667,2.33
70670,2.0
70670,2.0
70675,2.5
70675,2.5
70679,2.33
70679,2.33
70682,2.75
70682,2.75
70685,2.5
70685,2.5
70687,2.75
70687,2.75
70688,2.75
70688,2.75
70692,2.5
70692,2.5
70693,2.67
70693,2.75
70698,2.25
70698,2.25
70699,2.67
70699,2.67
70700,2.67
70700,2.67
70701,2.75
70701,2.75
70702,2.67
70702,2.67
70705,2.33
70705,2.5
70709,2.67
70709,2.67
70713,2.67
70713,2.67
70719,2.5
70719,2.5
70723,2.0
70723,2.0
70732,2.0
70732,2.0
70735,2.5
70735,2.5
70737,2.25
70737,2.25
70738,2.25
70738,2.25
70739,2.5
70739,2.5
70745,2.67
70745,2.67
70748,2.67
70748,2.67
70750,2.75
70750,2.75
70752,2.5
70752,2.5
70753,2.75
70753,2.75
70755,2.5
70755,2.5
70756,2.5
70756,2.5
70758,2.0
70758,2.0
70759,2.67
70759,2.67
70767,2.67
70767,2.67
70775,2.5
70775,2.5
70778,2.67
70778,2.67
70779,2.67
70779,2.67
70780,2.5
70780,2.5
70782,2.67
70782,2.67
70783,2.25
70783,2.25
70784,2.33
70784,2.33
70785,2.5
70785,2.5
70790,2.25
70790,2.25
70791,2.5
70791,2.5
70798,2.25
70798,2.25
70801,2.25
70801,2.25
70807,2.33
70807,2.33
70810,2.5
70810,2.5
70820,2.25
70820,2.25
70821,2.5
70821,2.5
70822,2.5
70822,2.5
70824,2.67
70824,2.67
70825,2.75
70825,2.75
70827,2.0
70827,2.0
70838,2.5
70838,2.5
70845,2.67
70845,2.67
70848,2.67
70848,2.67
70851,2.67
70851,2.67
70852,2.67
70852,2.67
70853,2.67
70853,2.67
70858,2.33
70858,2.33
70860,2.67
70860,2.67
70861,2.75
70861,2.75
70866,2.5
70866,2.5
70870,2.67
70870,2.67
70873,2.67
70873,2.67
70875,2.25
70875,2.25
70876,2.33
70876,2.33
70881,2.5
70881,2.5
70882,2.33
70882,2.33
70883,2.5
70883,2.5
70889,2.25
70889,2.25
70891,2.33
70891,2.33
70892,1.75
70892,1.75
70893,2.0
70893,2.0
70897,2.67
70897,2.67
70899,2.67
70899,2.67
70901,2.5
70901,2.5
70905,2.33
70905,2.33
70908,2.67
70908,2.67
70918,2.33
70918,2.33
70920,2.67
70920,2.67
70922,2.67
70922,2.67
70924,2.0
70924,2.0
70925,2.25
70925,2.25
70930,2.5
70930,2.5
70937,2.5
70937,2.5
70942,2.25
70942,2.25
70943,2.67
70943,2.67
70948,2.33
70948,2.33
70949,2.67
70949,2.67
70953,2.25
70953,2.25
70954,2.33
70954,2.33
70961,2.33
70961,2.33
70962,2.33
70962,2.33
70966,2.5
70966,2.67
70971,2.5
70971,2.5
70980,2.5
70980,2.5
70983,2.33
70983,2.33
70985,2.5
70985,2.5
70990,2.33
70990,2.33
70991,2.33
70991,2.33
70998,2.75
70998,2.75
71002,2.5
71002,2.67
71007,2.67
71007,2.67
71009,2.75
71009,2.75
71011,2.33
71011,2.33
71012,2.75
71012,2.75
71014,2.67
71014,2.67
71022,2.5
71022,2.5
71024,2.5
71024,2.5
71028,2.33
71028,2.33
71029,2.5
71029,2.5
71036,2.5
71036,2.5
71043,2.75
71043,2.75
71045,2.67
71045,2.67
71054,2.67
71054,2.67
71055,2.5
71055,2.5
71057,2.5
71057,2.5
71060,2.75
71060,2.75
71062,2.5
71062,2.5
71064,2.25
71064,2.25
71068,2.25
71068,2.25
71070,2.5
71070,2.5
71072,2.25
71072,2.25
71074,2.25
71074,2.25
71075,2.5
71075,2.5
71077,2.67
71077,2.67
71081,2.67
71081,2.67
71082,2.5
71082,2.5
71084,2.5
71084,2.5
71085,2.5
71085,2.5
71098,2.67
71098,2.67
71106,2.25
71106,2.25
71107,2.25
71107,2.25
71115,2.67
71115,2.67
71118,2.67
71118,2.67
71124,2.25
71124,2.25
71125,2.25
71125,2.25
71126,2.33
71126,2.33
71130,2.33
71130,2.33
71131,2.33
71131,2.33
71132,2.5
71132,2.5
71135,2.25
71135,2.25
71136,1.5
71136,1.5
71148,1.67
71148,1.67
71149,2.75
71149,2.75
71150,2.25
71150,2.25
71159,2.25
71159,2.25
71165,2.33
71165,2.33
71166,2.5
71166,2.5
71172,2.33
71172,2.33
71175,2.67
71175,2.67
71178,2.67
71178,2.67
71179,2.67
71179,2.67
71185,2.5
71185,2.5
71189,2.5
71189,2.5
71192,2.67
71192,2.67
71196,2.5
71196,2.5
71198,2.33
71198,2.33
71204,2.5
71204,2.5
71207,2.33
71207,2.33
71208,2.67
71208,2.67
71211,2.5
71211,2.5
71216,2.5
71216,2.5
71217,2.33
71217,2.33
71219,2.25
71219,2.25
71222,2.0
71222,2.0
71224,2.33
71224,2.33
71225,2.33
71225,2.33
71227,2.33
71227,2.33
71229,2.67
71229,2.67
71230,1.75
71230,1.75
71232,2.33
71232,2.33
71233,2.33
71233,2.33
71235,2.25
71235,2.25
71237,2.25
71237,2.33
71239,2.5
71239,2.5
71240,2.0
71240,2.0
71241,1.75
71241,1.75
71243,2.25
71243,2.25
71244,2.25
71244,2.25
71251,2.33
71251,2.33
71252,2.0
71252,2.0
71254,2.5
71254,2.5
71255,2.5
71255,2.5
71256,2.25
71256,2.25
71258,2.5
71258,2.5
71259,2.5
71259,2.5
71260,2.33
71260,2.5
71261,2.5
71261,2.5
71263,2.33
71263,2.33
71264,2.67
71264,2.67
71266,2.5
71266,2.5
71270,2.25
71270,2.33
71271,2.5
71271,2.5
71281,2.5
71281,2.5
71283,2.67
71283,2.67
71286,2.5
71286,2.5
71292,2.5
71292,2.5
71294,2.33
71294,2.33
71300,2.75
71300,2.75
71303,2.5
71303,2.5
71305,2.75
71305,2.75
71307,2.25
71307,2.25
71313,2.75
71313,2.75
71319,2.25
71319,2.33
71322,2.67
71322,2.67
71323,2.67
71323,2.67
71327,2.5
71327,2.5
71330,2.67
71330,2.67
71331,2.67
71331,2.67
71340,2.5
71340,2.5
71343,2.67
71343,2.67
71345,1.67
71345,1.67
71352,2.67
71352,2.67
71357,2.5
71357,2.5
71363,2.25
71363,2.25
71365,2.25
71365,2.25
71367,2.25
71367,2.25
71370,2.5
71370,2.5
71376,2.67
71376,2.67
71378,2.33
71378,2.33
71381,2.75
71381,2.75
71382,2.67
71382,2.67
71387,2.67
71387,2.67
71392,2.75
71392,2.75
71393,2.75
71393,2.75
71399,2.5
71399,2.5
71405,2.0
71405,2.0
71409,2.67
71409,2.67
71413,2.0
71413,2.0
71416,2.33
71416,2.5
71418,2.67
71418,2.67
71421,2.75
71421,2.75
71422,2.75
71422,2.75
71423,2.67
71423,2.75
71424,2.0
71424,2.0
71425,2.67
71425,2.67
71426,2.67
71426,2.67
71427,2.67
71427,2.67
71429,2.0
71429,2.0
71432,2.67
71432,2.67
71435,2.33
71435,2.33
71439,2.5
71439,2.5
71442,2.67
71442,2.67
71443,2.33
71443,2.33
71445,2.25
71445,2.25
71447,2.33
71447,2.33
71450,2.5
71450,2.5
71451,2.0
71451,2.0
71452,2.67
71452,2.67
71453,1.5
71453,1.5
71454,2.75
71454,2.75
71455,2.67
71455,2.67
71457,2.5
71457,2.5
71461,2.33
71461,2.33
71469,2.25
71469,2.25
71470,2.33
71470,2.33
71471,2.33
71471,2.33
71473,2.67
71473,2.67
71477,2.33
71477,2.33
71478,2.25
71478,2.25
71481,2.5
71481,2.5
71482,2.5
71482,2.5
71486,2.33
71486,2.33
71493,2.67
71493,2.67
71496,2.5
71496,2.67
71499,2.5
71499,2.5
71500,2.75
71500,2.75
71501,2.25
71501,2.25
71503,2.5
71503,2.5
71506,2.25
71506,2.25
71507,2.67
71507,2.67
71511,2.33
71511,2.33
71512,2.5
71512,2.5
71513,2.33
71513,2.33
71515,2.5
71515,2.5
71518,2.33
71518,2.33
71519,2.33
71519,2.33
71522,2.5
71522,2.5
71525,2.33
71525,2.33
71526,2.33
71526,2.33
71527,2.5
71527,2.5
71534,1.75
71534,1.75
71536,2.67
71536,2.67
71537,2.67
71537,2.67
71538,1.75
71538,1.75
71539,2.0
71539,2.0
71541,2.67
71541,2.67
71543,2.67
71543,2.67
71544,2.5
71544,2.5
71548,2.5
71548,2.5
71549,2.33
71549,2.33
71551,2.33
71551,2.33
71552,2.33
71552,2.33
71553,2.5
71553,2.5
71554,2.75
71554,2.75
71556,2.5
71556,2.5
71558,2.25
71558,2.25
71561,2.5
71561,2.5
71562,2.0
71562,2.0
71569,2.33
71569,2.33
71573,2.5
71573,2.5
71577,2.25
71577,2.25
71580,2.5
71580,2.5
71581,2.5
71581,2.5
71582,2.67
71582,2.67
71584,2.5
71584,2.5
71587,2.67
71587,2.67
71588,1.75
71588,1.75
71589,2.67
71589,2.67
71592,2.33
71592,2.33
71606,2.75
71606,2.75
71607,2.5
71607,2.5
71608,2.67
71608,2.67
71609,2.33
71609,2.33
71612,2.5
71612,2.5
71618,2.67
71618,2.67
71619,2.5
71619,2.5
71620,2.67
71620,2.67
71621,2.5
71621,2.5
71622,2.33
71622,2.33
71630,2.5
71630,2.5
71636,2.33
71636,2.33
71637,2.0
71637,2.0
71640,2.5
71640,2.67
71642,2.0
71642,2.0
71643,1.67
71643,1.67
71644,2.25
71644,2.25
71648,2.5
71648,2.5
71651,2.75
71651,2.75
71653,2.75
71653,2.75
71654,2.75
71654,2.75
71655,2.5
71655,2.5
71656,2.0
71656,2.0
71659,2.75
71659,2.75
71664,2.25
71664,2.25
71671,2.33
71671,2.33
71672,2.5
71672,2.5
71682,2.67
71682,2.67
71684,2.0
71684,2.0
71689,1.67
71689,1.67
71691,2.33
71691,2.33
71693,2.5
71693,2.5
71695,2.33
71695,2.33
71698,2.75
71698,2.75
71703,2.5
71703,2.5
71704,2.25
71704,2.25
71708,2.0
71708,2.0
71712,2.75
71712,2.75
71716,2.25
71716,2.25
71718,2.5
71718,2.5
71719,2.33
71719,2.33
71720,2.5
71720,2.5
71723,2.5
71723,2.5
71724,2.67
71724,2.67
71727,2.5
71727,2.5
71731,2.67
71731,2.67
71733,2.5
71733,2.5
71737,2.75
71737,2.75
71740,2.67
71740,2.67
71742,2.0
71742,2.0
71743,2.25
71743,2.33
71744,2.67
71744,2.67
71747,2.5
71747,2.5
71750,2.33
71750,2.33
71751,2.33
71751,2.33
71752,2.67
71752,2.67
71753,2.0
71753,2.0
71756,2.25
71756,2.25
71757,2.5
71757,2.5
71760,2.5
71760,2.5
71762,2.5
71762,2.5
71763,2.33
71763,2.33
71764,2.5
71764,2.5
71772,2.33
71772,2.33
71775,2.5
71775,2.5
71779,2.67
71779,2.67
71781,2.5
71781,2.5
71785,2.33
71785,2.33
71787,2.33
71787,2.33
71789,2.67
71789,2.67
71797,2.5
71797,2.5
71799,2.67
71799,2.67
71801,2.33
71801,2.33
71805,2.25
71805,2.25
71806,2.5
71806,2.5
71809,2.67
71809,2.67
71810,2.5
71810,2.5
71812,2.5
71812,2.5
71824,2.33
71824,2.33
71827,2.67
71827,2.67
71832,2.33
71832,2.33
71833,2.67
71833,2.67
71834,2.33
71834,2.33
71835,2.33
71835,2.33
71838,2.33
71838,2.33
71840,2.67
71840,2.67
71841,2.67
71841,2.67
71842,2.33
71842,2.33
71848,2.33
71848,2.33
71852,2.5
71852,2.5
71863,2.33
71863,2.33
71864,2.5
71864,2.5
71865,2.33
71865,2.33
71876,2.33
71876,2.33
71877,2.5
71877,2.5
71880,2.67
71880,2.67
71885,2.5
71885,2.5
71887,2.33
71887,2.33
71888,2.25
71888,2.25
71891,2.25
71891,2.25
71895,1.75
71895,1.75
71898,2.25
71898,2.25
71899,2.33
71899,2.33
71902,2.5
71902,2.5
71903,2.0
71903,2.0
71904,2.5
71904,2.5
71908,2.33
71908,2.33
71911,2.5
71911,2.5
71913,2.5
71913,2.5
71914,2.67
71914,2.67
71917,2.33
71917,2.33
71918,2.5
71918,2.5
71920,2.5
71920,2.5
71921,2.5
71921,2.5
71922,2.75
71922,2.75
71924,2.33
71924,2.33
71925,2.0
71925,2.0
71937,2.33
71937,2.33
71938,1.75
71938,1.75
71939,2.25
71939,2.25
71948,2.75
71948,2.75
71950,2.5
71950,2.5
71953,2.33
71953,2.33
71956,2.25
71956,2.25
71960,2.33
71960,2.33
71966,2.33
71966,2.33
71971,2.25
71971,2.25
71973,2.33
71973,2.33
71976,2.25
71976,2.25
71977,2.5
71977,2.5
71978,2.5
71978,2.5
71980,2.33
71980,2.33
71983,2.75
71983,2.75
71984,2.5
71984,2.5
71987,2.5
71987,2.5
71990,2.33
71990,2.33
71991,2.0
71991,2.0
71993,1.75
71993,1.75
71995,2.5
71995,2.5
71998,2.5
71998,2.5
72003,2.67
72003,2.67
72005,2.5
72005,2.5
72007,2.67
72007,2.67
72008,2.67
72008,2.67
72009,2.0
72009,2.0
72019,2.0
72019,2.0
72022,2.33
72022,2.33
72023,2.75
72023,2.75
72024,2.33
72024,2.33
72025,2.67
72025,2.67
72027,2.5
72027,2.5
72032,2.67
72032,2.75
72034,2.25
72034,2.25
72038,2.25
72038,2.25
72043,2.67
72043,2.67
72047,2.67
72047,2.67
72049,2.5
72049,2.5
72050,2.33
72050,2.33
72059,2.0
72059,2.0
72062,2.33
72062,2.33
72063,2.25
72063,2.25
72066,2.33
72066,2.33
72067,2.0
72067,2.0
72068,2.33
72068,2.33
72069,2.5
72069,2.5
72070,2.33
72070,2.33
72075,2.25
72075,2.25
72076,2.25
72076,2.25
72077,2.5
72077,2.5
72080,2.33
72080,2.33
72081,2.5
72081,2.5
72083,2.5
72083,2.5
72087,2.67
72087,2.67
72088,2.5
72088,2.5
72091,1.67
72091,1.67
72093,2.0
72093,2.0
72097,2.67
72097,2.67
72098,2.67
72098,2.67
72099,2.67
72099,2.67
72100,2.33
72100,2.33
72104,2.67
72104,2.67
72106,2.75
72106,2.75
72109,1.75
72109,1.75
72110,2.5
72110,2.5
72111,2.25
72111,2.25
72113,2.33
72113,2.33
72118,2.33
72118,2.33
72124,2.33
72124,2.33
72127,2.33
72127,2.33
72129,2.5
72129,2.5
72132,2.25
72132,2.25
72133,2.5
72133,2.5
72137,2.67
72137,2.67
72140,2.33
72140,2.33
72144,2.5
72144,2.5
72147,2.5
72147,2.5
72150,1.75
72150,1.75
72152,2.33
72152,2.33
72155,2.67
72155,2.67
72156,2.5
72156,2.5
72159,2.75
72159,2.75
72166,2.33
72166,2.33
72168,2.5
72168,2.5
72175,2.67
72175,2.67
72177,2.67
72177,2.67
72178,2.33
72178,2.33
72180,2.5
72180,2.5
72188,2.67
72188,2.67
72192,2.33
72192,2.33
72197,2.25
72197,2.25
72199,2.5
72199,2.5
72201,2.25
72201,2.25
72202,2.33
72202,2.33
72203,2.33
72203,2.33
72205,2.75
72205,2.75
72208,2.33
72208,2.33
72220,2.5
72220,2.5
72224,2.33
72224,2.33
72227,2.67
72227,2.67
72230,2.25
72230,2.25
72233,2.33
72233,2.33
72234,2.5
72234,2.5
72236,2.67
72236,2.67
72237,2.67
72237,2.67
72241,2.33
72241,2.33
72248,2.0
72248,2.0
72249,2.25
72249,2.25
72250,2.33
72250,2.33
72253,2.33
72253,2.33
72255,2.25
72255,2.25
72257,2.5
72257,2.5
72258,2.0
72258,2.0
72263,2.67
72263,2.67
72264,2.33
72264,2.33
72266,2.67
72266,2.67
72269,2.25
72269,2.33
72271,2.33
72271,2.33
72272,2.5
72272,2.5
72275,2.75
72275,2.75
72278,2.67
72278,2.67
72279,2.33
72279,2.33
72282,2.67
72282,2.67
72283,2.25
72283,2.25
72288,2.67
72288,2.67
72289,2.0
72289,2.0
72291,2.67
72291,2.67
72295,2.67
72295,2.67
72300,2.67
72300,2.67
72301,2.67
72301,2.67
72302,2.5
72302,2.5
72304,2.5
72304,2.5
72305,2.75
72305,2.75
72307,2.25
72307,2.25
72310,2.67
72310,2.67
72314,2.5
72314,2.5
72315,2.5
72315,2.5
72317,2.67
72317,2.67
72318,2.33
72318,2.33
72321,2.25
72321,2.25
72329,2.5
72329,2.5
72336,2.67
72336,2.67
72337,2.67
72337,2.67
72338,2.33
72338,2.33
72341,2.67
72341,2.67
72344,2.5
72344,2.5
72348,2.67
72348,2.67
72350,2.33
72350,2.33
72351,2.75
72351,2.75
72354,1.75
72354,1.75
72355,2.33
72355,2.33
72356,1.75
72356,2.0
72361,2.33
72361,2.33
72363,2.33
72363,2.33
72365,2.25
72365,2.25
72366,2.33
72366,2.5
72372,2.75
72372,2.75
72376,2.33
72376,2.33
72378,2.67
72378,2.67
72383,2.5
72383,2.5
72386,2.75
72386,2.75
72387,2.75
72387,2.75
72396,1.67
72396,1.67
72397,2.33
72397,2.33
72401,2.75
72401,2.75
72404,2.67
72404,2.67
72405,2.0
72405,2.0
72407,2.33
72407,2.33
72412,2.67
72412,2.67
72414,2.5
72414,2.5
72423,2.25
72423,2.25
72426,2.33
72426,2.33
72434,2.5
72434,2.5
72439,2.25
72439,2.33
72442,2.75
72442,2.75
72443,2.75
72443,2.75
72450,2.0
72450,2.0
72452,2.67
72452,2.67
72463,2.33
72463,2.33
72465,2.0
72465,2.0
72467,2.67
72467,2.67
72472,2.5
72472,2.5
72473,2.67
72473,2.67
72478,2.5
72478,2.5
72480,2.67
72480,2.67
72487,2.67
72487,2.67
72492,2.67
72492,2.67
72493,2.33
72493,2.33
