id,pred_relevance
133696,2.5
133697,2.25
133698,2.25
133699,1.75
133706,2.5
133708,2.33
133716,2.33
133717,2.67
133720,2.0
133721,2.67
133723,1.75
133727,2.33
133728,2.25
133733,2.67
133737,2.67
133738,2.67
133742,2.33
133743,2.0
133748,2.5
133751,2.33
133752,2.0
133754,2.0
133756,2.67
133759,2.0
133765,2.5
133771,2.5
133775,2.5
133779,2.5
133783,2.75
133785,2.67
133786,2.33
133787,2.25
133791,2.5
133793,2.33
133795,2.25
133797,2.25
133798,2.67
133801,2.67
133809,2.5
133812,2.67
133816,2.5
133817,2.5
133818,2.5
133819,2.25
133820,2.67
133821,2.0
133823,2.67
133826,2.5
133830,2.0
133831,2.25
133833,2.67
133834,2.5
133838,2.67
133842,2.25
133843,2.0
133845,2.5
133846,2.67
133847,2.5
133851,2.33
133852,2.25
133857,2.67
133858,2.67
133863,2.0
133864,2.5
133865,2.5
133866,2.5
133868,2.67
133869,2.67
133870,2.25
133871,2.25
133873,2.5
133874,2.25
133876,2.33
133877,2.25
133878,2.33
133882,2.5
133890,2.33
133898,2.67
133899,2.5
133900,2.25
133901,2.25
133904,2.25
133906,2.25
133908,2.25
133909,1.75
133913,2.75
133915,2.75
133916,2.5
133917,2.33
133922,2.33
133927,2.33
133929,2.67
133936,2.33
133946,2.33
133950,2.5
133953,2.33
133954,2.5
133956,2.5
133958,2.25
133960,2.33
133961,2.25
133962,2.25
133965,2.33
133966,2.33
133968,2.5
133974,2.67
133977,2.5
133983,2.25
133984,2.5
133985,2.67
133988,2.33
133991,2.5
133996,2.25
133997,2.5
133998,2.5
133999,2.33
134001,2.67
134004,2.33
134006,2.67
134008,2.67
134009,2.25
134010,2.25
134011,2.33
134013,2.33
134020,2.5
134022,2.25
134023,2.67
134024,2.67
134025,2.33
134029,2.33
134031,1.67
134033,2.5
134037,2.5
134042,2.5
134045,1.75
134046,2.25
134047,2.67
134051,2.25
134054,2.5
134055,2.67
134058,2.67
134059,2.5
134065,2.67
134066,2.25
134069,2.33
134070,2.5
134071,2.25
134077,2.67
134082,2.67
134083,2.67
134087,2.5
134089,2.5
134092,2.0
134097,2.5
134098,2.5
134101,2.75
134105,2.5
134111,2.33
134113,2.33
134114,2.5
134119,2.33
134123,2.33
134124,2.67
134125,1.75
134127,2.25
134128,2.33
134129,2.75
134135,2.5
134137,2.33
134139,2.33
134142,2.67
134144,2.67
134146,2.5
134149,1.75
134150,2.5
134153,2.25
134158,2.5
134163,2.67
134169,2.5
134172,2.25
134176,2.5
134178,2.67
134180,2.33
134184,2.67
134187,2.5
134188,2.25
134189,2.67
134190,2.33
134191,2.67
134194,2.33
134203,2.33
134207,2.0
134209,2.0
134216,2.33
134221,2.25
134224,2.75
134225,2.33
134227,2.33
134231,2.25
134237,2.33
134238,2.33
134245,2.67
134249,2.5
134250,2.5
134254,2.25
134255,2.67
134257,2.67
134260,2.0
134263,2.5
134264,1.75
134267,2.33
134272,2.5
134274,2.67
134276,2.5
134277,2.5
134278,2.5
134279,2.67
134280,2.33
134281,2.5
134283,2.5
134286,2.33
134287,2.67
134288,2.5
134292,2.33
134294,2.25
134295,2.5
134299,2.67
134305,2.25
134306,2.67
134307,2.33
134309,2.25
134311,2.5
134313,2.33
134314,2.0
134316,2.67
134319,2.67
134321,2.5
134324,2.0
134329,2.25
134331,2.0
134335,2.5
134337,2.0
134342,2.5
134343,2.67
134344,2.5
134345,2.5
134346,2.25
134352,2.0
134354,2.25
134356,2.5
134360,2.33
134361,2.67
134362,2.5
134363,2.5
134364,2.25
134366,2.5
134368,2.5
134370,2.67
134371,2.25
134372,2.33
134374,2.67
134376,2.5
134384,2.33
134386,2.0
134390,2.0
134394,2.67
134396,2.67
134397,2.5
134400,2.33
134403,1.75
134406,2.5
134409,2.25
134411,2.0
134415,2.67
134417,2.5
134421,2.33
134422,2.67
134423,2.67
134424,2.33
134425,2.5
134427,2.33
134428,2.25
134433,2.67
134436,2.33
134437,2.5
134441,2.33
134448,2.33
134450,2.5
134455,2.0
134457,2.25
134458,2.25
134464,2.25
134469,2.33
134472,2.5
134473,2.67
134474,2.5
134475,2.5
134480,2.5
134481,2.5
134482,2.25
134483,2.67
134485,2.33
134487,2.25
134489,2.5
134491,2.25
134494,2.67
134505,2.5
134506,2.5
134509,2.5
134512,2.67
134514,2.25
134515,1.75
134521,2.33
134528,2.75
134529,2.5
134535,2.25
134536,2.25
134539,2.33
134543,2.25
134546,2.5
134547,2.67
134548,2.0
134556,2.0
134557,2.33
134564,2.0
134565,2.0
134568,2.5
134571,2.25
134572,2.5
134574,2.33
134575,1.75
134582,2.5
134585,2.0
134586,2.25
134592,2.33
134593,2.33
134596,2.33
134602,2.5
134606,2.33
134610,2.33
134612,2.33
134613,2.25
134616,2.33
134619,2.67
134621,2.67
134624,2.25
134629,2.25
134630,2.25
134637,2.25
134643,2.25
134645,2.33
134646,2.5
134647,2.33
134649,2.5
134650,2.5
134652,2.33
134653,2.33
134655,2.67
134657,2.75
134660,2.33
134663,2.67
134664,2.25
134665,2.25
134669,2.5
134672,2.5
134674,2.67
134678,2.5
134680,2.5
134682,2.33
134683,2.75
134686,2.5
134688,2.67
134690,2.67
134694,2.67
134695,2.5
134696,2.67
134697,2.25
134699,2.5
134704,2.33
134705,2.5
134709,2.25
134711,2.33
134712,1.75
134714,2.5
134716,2.25
134718,2.33
134721,2.5
134726,2.25
134728,2.67
134732,2.67
134734,2.33
134735,2.67
134737,2.25
134738,2.25
134740,2.33
134741,1.75
134744,2.33
134745,2.33
134747,2.33
134748,2.33
134749,2.67
134750,2.67
134755,2.25
134756,2.33
134758,2.0
134764,2.67
134767,2.5
134768,2.67
134770,2.33
134772,2.25
134776,2.67
134778,2.0
134781,2.67
134782,2.0
134785,2.25
134786,2.25
134788,2.0
134789,2.67
134792,2.5
134794,2.33
134804,2.5
134807,2.33
134811,2.67
134819,2.5
134820,2.5
134826,2.67
134827,2.67
134831,2.67
134832,2.5
134836,2.67
134838,2.5
134839,2.25
134848,2.67
134850,2.33
134851,2.33
134854,2.5
134871,2.33
134872,2.67
134873,2.5
134874,2.5
134875,2.25
134876,2.5
134882,2.25
134883,2.75
134884,2.75
134887,2.25
134888,2.25
134889,2.5
134892,2.33
134894,2.0
134903,2.67
134904,2.5
134905,2.33
134907,2.25
134908,2.33
134909,2.75
134910,2.67
134911,2.67
134917,2.33
134918,2.33
134923,2.5
134924,2.5
134926,2.67
134927,2.67
134928,2.67
134929,2.67
134930,2.33
134931,2.5
134932,2.67
134934,2.33
134936,2.25
134940,2.67
134941,2.33
134942,2.67
134943,2.0
134946,2.33
134948,2.33
134954,2.5
134955,2.25
134961,2.5
134966,2.33
134968,2.33
134969,2.25
134974,2.75
134981,2.5
134982,2.67
134983,2.5
134985,2.33
134988,2.5
134991,2.25
135001,2.0
135002,2.5
135005,2.67
135015,2.0
135017,2.33
135023,2.25
135027,2.33
135030,2.33
135033,2.0
135039,2.5
135040,2.25
135044,2.67
135046,2.33
135047,2.67
135049,2.67
135056,2.25
135059,2.67
135061,2.33
135067,2.25
135068,2.33
135070,2.33
135073,2.0
135075,2.5
135076,2.67
135079,2.5
135080,2.0
135082,2.5
135085,2.33
135086,2.25
135090,1.75
135091,2.67
135093,2.5
135094,2.33
135095,1.5
135098,2.33
135102,2.5
135105,2.75
135106,2.67
135109,2.5
135110,2.33
135111,2.0
135114,2.33
135116,2.25
135118,2.0
135122,2.5
135125,2.5
135128,2.5
135129,2.5
135131,2.5
135133,2.33
135136,2.5
135142,2.5
135144,2.33
135146,2.25
135147,2.5
135148,2.5
135150,2.67
135152,2.0
135153,2.0
135154,2.67
135156,2.5
135157,2.33
135163,2.5
135165,2.33
135166,2.33
135169,2.5
135172,2.33
135173,2.67
135174,2.33
135176,2.33
135177,2.33
135178,1.67
135179,2.5
135180,2.25
135183,2.67
135185,2.25
135195,2.33
135196,2.5
135197,2.5
135198,2.33
135204,2.33
135205,2.33
135207,2.5
135208,2.5
135210,2.67
135212,2.5
135226,2.67
135230,2.67
135231,1.67
135233,2.75
135237,2.75
135242,2.67
135244,2.67
135248,2.25
135250,2.33
135252,2.67
135259,2.33
135260,2.33
135264,2.33
135265,2.25
135269,2.25
135270,2.33
135271,2.25
135272,2.33
135276,2.5
135279,2.33
135289,2.5
135290,2.25
135291,2.33
135292,2.5
135293,2.33
135297,2.25
135298,2.5
135300,2.5
135301,2.33
135303,2.5
135307,2.5
135312,2.0
135313,2.67
135314,2.25
135316,2.5
135317,2.5
135323,2.67
135325,2.33
135334,2.0
135337,2.33
135339,2.33
135341,2.33
135344,2.0
135347,2.25
135348,2.33
135351,2.67
135352,2.5
135353,2.25
135357,2.67
135359,2.5
135361,2.5
135363,2.67
135365,2.0
135366,2.33
135372,2.33
135384,2.67
135386,2.5
135389,2.33
135390,2.33
135393,2.5
135394,2.25
135397,2.75
135400,2.25
135401,2.67
135406,2.33
135408,2.0
135410,2.67
135411,2.5
135412,2.67
135413,2.5
135414,2.67
135416,2.67
135418,2.5
135419,2.5
135420,2.25
135422,2.67
135423,2.75
135429,2.33
135430,2.67
135431,2.33
135432,2.33
135435,2.0
135439,2.25
135441,2.33
135445,2.25
135446,2.25
135448,2.5
135450,2.25
135451,2.33
135452,2.33
135458,2.5
135459,2.33
135460,2.5
135461,2.5
135464,2.33
135465,2.25
135470,2.67
135485,2.5
135487,2.33
135490,2.5
135495,2.75
135500,2.5
135505,2.33
135506,2.25
135507,2.5
135513,2.5
135514,2.25
135516,2.33
135519,2.33
135521,2.33
135525,2.5
135526,2.33
135529,2.67
135531,2.5
135534,2.5
135536,2.67
135537,2.67
135538,2.25
135539,2.25
135541,2.25
135543,2.33
135550,2.67
135560,2.33
135562,2.33
135566,2.33
135567,2.5
135569,2.0
135570,2.5
135572,2.33
135573,2.0
135576,2.33
135577,2.33
135578,2.75
135579,2.33
135580,2.25
135582,2.33
135584,2.33
135589,2.5
135591,2.75
135593,2.75
135597,2.0
135606,1.75
135607,2.5
135621,2.33
135622,2.33
135625,2.5
135631,2.33
135634,2.67
135635,2.33
135636,2.25
135637,2.5
135644,2.5
135649,2.67
135650,1.67
135658,2.67
135659,2.5
135663,2.75
135664,2.5
135667,2.33
135668,2.33
135671,2.5
135674,2.0
135676,2.33
135680,2.25
135681,2.5
135682,2.33
135685,2.5
135686,2.67
135687,2.5
135688,2.67
135691,2.5
135696,2.25
135703,2.67
135704,2.33
135706,2.67
135711,2.0
135712,2.33
135717,2.5
135719,2.0
135720,2.67
135721,2.67
135725,2.33
135726,2.5
135730,2.25
135731,2.25
135733,2.25
135734,2.33
135736,2.25
135738,2.25
135743,2.5
135744,2.5
135746,2.5
135748,2.67
135751,2.5
135759,2.33
135763,2.67
135767,2.33
135769,2.5
135774,2.5
135781,2.5
135782,2.5
135784,2.33
135785,2.5
135786,2.5
135789,2.25
135790,2.67
135791,2.67
135792,2.67
135793,2.25
135796,2.0
135798,2.5
135800,2.33
135803,1.75
135805,2.33
135809,2.67
135810,2.5
135816,2.5
135819,2.67
135822,1.75
135823,2.33
135826,2.25
135828,2.25
135829,2.0
135830,2.0
135833,1.67
135837,2.75
135838,2.5
135842,2.33
135843,1.75
135848,2.25
135850,2.33
135851,2.67
135854,2.5
135855,2.0
135860,2.33
135864,2.67
135867,2.25
135874,2.67
135875,2.33
135876,2.5
135879,2.5
135881,2.33
135882,2.5
135883,2.5
135886,2.25
135891,2.33
135894,2.33
135895,2.5
135899,2.67
135902,2.33
135904,2.25
135906,2.67
135912,2.33
135919,2.33
135924,2.25
135925,2.5
135927,1.75
135930,2.33
135933,2.33
135935,2.5
135937,2.33
135938,2.5
135939,2.5
135942,2.67
135950,2.5
135954,1.75
135957,2.5
135958,2.33
135960,2.5
135962,2.5
135968,2.33
135973,2.75
135979,2.5
135986,2.75
135988,2.67
135990,2.33
135995,2.33
135997,2.67
136000,1.75
136002,1.75
136004,2.0
136006,2.5
136008,2.5
136009,2.33
136017,2.5
136018,2.5
136019,2.75
136023,2.25
136028,2.25
136030,2.67
136032,2.67
136043,2.5
136050,1.75
136052,1.75
136053,2.33
136054,2.5
136056,2.33
136060,2.0
136061,2.25
136062,2.0
136065,2.25
136067,2.5
136084,2.33
136085,2.75
136087,2.5
136089,2.25
136092,2.67
136093,2.25
136095,2.5
136100,2.33
136102,2.33
136108,2.33
136110,2.67
136111,2.5
136114,2.25
136115,2.33
136116,2.0
136117,2.0
136122,2.25
136127,2.25
136129,2.0
136131,2.5
136132,2.5
136138,2.33
136140,2.33
136144,2.5
136149,2.67
136153,2.5
136155,2.0
136158,2.5
136159,2.5
136161,1.5
136162,2.33
136165,2.67
136170,2.25
136172,2.33
136173,2.5
136174,2.5
136177,2.67
136181,2.25
136182,2.0
136187,2.67
136191,2.5
136194,2.5
136196,2.67
136197,2.5
136200,2.33
136201,2.25
136202,2.25
136209,2.5
136212,2.5
136213,2.33
136215,2.0
136217,2.33
136219,2.33
136220,2.33
136224,2.5
136229,2.33
136230,2.5
136235,2.75
136238,1.75
136239,1.75
136240,2.0
136241,2.5
136248,2.0
136251,2.5
136261,2.5
136264,2.5
136266,2.25
136276,2.5
136279,2.0
136288,2.5
136290,2.5
136293,2.5
136302,2.67
136304,2.0
136305,2.33
136308,2.5
136309,2.67
136310,2.5
136312,2.33
136313,2.0
136314,2.25
136316,2.0
136318,2.67
136321,2.5
136323,2.67
136325,2.75
136327,2.5
136329,2.5
136336,2.67
136344,2.67
136345,2.5
136354,2.5
136357,2.67
136358,2.5
136365,2.5
136366,2.25
136377,2.25
136378,2.0
136390,2.5
136392,2.33
136393,2.5
136397,2.5
136399,2.5
136400,2.0
136401,2.5
136407,2.67
136409,2.25
136411,2.25
136412,2.33
136413,2.25
136414,2.5
136416,2.33
136419,2.33
136420,2.67
136426,2.33
136428,2.25
136430,2.5
136433,2.25
136437,2.5
136442,2.33
136445,2.25
136446,2.0
136453,2.0
136458,2.67
136459,2.75
136464,2.25
136472,2.33
136476,2.0
136480,2.5
136481,2.5
136489,2.67
136493,2.5
136503,2.5
136507,2.5
136509,2.33
136511,2.5
136514,2.5
136518,2.33
136519,2.33
136523,2.67
136525,2.33
136527,2.5
136537,2.5
136538,2.33
136539,1.75
136544,2.5
136546,2.5
136548,2.5
136550,2.5
136551,2.67
136552,2.67
136556,2.33
136557,2.67
136562,2.33
136563,2.67
136570,2.33
136578,2.5
136580,2.33
136582,2.5
136584,2.67
136587,2.33
136588,2.5
136589,2.33
136597,2.25
136600,2.25
136603,2.67
136606,2.0
136608,2.5
136609,2.67
136612,2.67
136613,2.75
136615,2.25
136617,2.0
136620,2.5
136621,2.33
136622,2.67
136623,2.25
136625,2.67
136626,2.33
136628,2.25
136630,2.5
136634,2.67
136635,2.5
136637,2.5
136638,2.0
136642,2.67
136649,2.33
136651,2.67
136653,2.5
136656,2.33
136658,2.5
136660,2.0
136661,2.5
136662,2.0
136666,2.67
136668,2.33
136670,2.25
136672,2.33
136674,2.5
136681,1.67
136683,2.25
136686,2.25
136687,2.33
136690,2.5
136693,2.5
136696,2.5
136697,2.67
136698,2.67
136704,2.33
136709,2.25
136712,2.33
136714,2.5
136718,2.67
136719,2.5
136722,2.67
136723,2.5
136724,2.33
136729,2.5
136731,2.5
136732,2.5
136734,2.67
136735,2.5
136736,2.67
136737,2.67
136738,2.5
136739,2.5
136742,2.33
136746,2.5
136748,2.5
136753,2.25
136754,2.75
136757,2.5
136759,2.5
136761,2.75
136764,2.67
136765,2.0
136773,2.33
136776,2.33
136777,2.25
136779,2.5
136791,2.33
136792,2.33
136794,2.0
136796,2.5
136799,2.0
136807,2.67
136810,2.33
136811,2.25
136813,2.33
136819,2.5
136820,2.67
136822,2.67
136825,2.67
136827,2.5
136832,2.75
136835,2.5
136836,2.33
136838,2.0
136851,2.25
136853,2.5
136856,2.25
136861,2.5
136866,2.5
136867,2.0
136869,2.67
136874,2.5
136877,2.25
136880,2.25
136882,2.67
136884,2.67
136888,2.5
136889,2.25
136890,2.5
136895,2.5
136897,2.5
136898,2.33
136899,2.67
136900,2.67
136902,2.67
136903,2.5
136904,2.5
136905,2.33
136906,2.25
136907,2.33
136908,2.67
136909,2.33
136917,2.5
136918,2.5
136926,2.33
136927,2.5
136928,2.5
136929,2.67
136934,2.5
136937,2.25
136938,2.5
136941,2.67
136944,2.5
136953,2.67
136955,2.33
136960,2.75
136962,2.25
136965,2.5
136969,2.33
136970,2.5
136974,2.25
136975,2.25
136978,2.67
136983,2.67
136987,2.67
136994,2.33
137002,2.67
137009,2.33
137010,2.33
137017,2.33
137018,2.33
137023,2.5
137025,2.5
137029,2.5
137030,2.25
137031,2.67
137033,2.0
137039,2.33
137041,2.25
137042,2.25
137046,1.75
137047,2.33
137048,2.5
137054,2.25
137066,2.0
137067,2.5
137070,2.5
137072,2.5
137075,2.5
137076,2.0
137079,2.0
137083,2.67
137084,2.33
137086,2.25
137089,2.25
137090,2.25
137091,2.5
137092,2.67
137095,2.25
137097,2.0
137099,2.67
137103,1.75
137105,2.0
137109,2.67
137119,2.33
137121,2.67
137125,2.5
137129,2.33
137130,2.5
137136,2.5
137138,1.75
137141,2.5
137143,2.33
137144,2.67
137145,2.5
137149,2.0
137150,2.25
137151,2.5
137153,2.5
137155,2.33
137158,2.25
137161,2.5
137162,2.0
137164,2.67
137170,2.33
137172,2.33
137173,2.67
137174,2.67
137175,2.5
137178,2.5
137179,2.33
137183,2.67
137186,2.33
137188,2.33
137195,2.5
137198,2.25
137202,2.67
137203,2.67
137205,2.67
137206,2.5
137211,2.33
137216,2.33
137218,2.33
137219,2.5
137220,2.67
137221,2.5
137226,2.25
137227,2.33
137230,2.25
137237,2.33
137239,2.5
137240,2.25
137242,2.67
137243,2.67
137246,2.67
137247,2.5
137250,2.5
137253,2.25
137255,2.67
137256,2.5
137257,2.5
137258,2.33
137260,2.33
137262,2.67
137264,2.25
137265,2.67
137266,2.33
137267,2.25
137269,2.67
137277,2.75
137281,2.5
137284,2.5
137286,2.67
137287,2.67
137288,2.5
137289,2.67
137290,2.67
137291,2.5
137294,2.5
137302,2.5
137303,2.33
137308,2.33
137314,2.5
137316,2.5
137322,2.67
137326,2.67
137327,1.75
137328,2.33
137330,2.33
137335,2.67
137337,2.25
137342,2.67
137344,2.25
137346,2.33
137347,2.25
137353,2.25
137356,2.25
137360,2.67
137361,2.5
137363,2.75
137364,2.67
137368,2.67
137372,2.33
137375,2.33
137376,2.67
137378,2.67
137380,2.25
137383,2.5
137384,2.67
137385,2.33
137387,2.67
137390,2.67
137392,2.5
137394,2.5
137402,2.0
137403,2.5
137406,2.25
137410,1.75
137411,2.67
137413,2.5
137414,2.67
137418,2.5
137422,2.5
137431,2.67
137432,2.75
137434,2.25
137435,2.33
137437,2.0
137439,2.5
137443,2.5
137445,2.0
137450,2.25
137451,2.5
137453,2.67
137454,2.67
137456,2.33
137460,2.33
137461,2.33
137462,2.33
137464,2.33
137465,2.33
137469,2.33
137471,2.5
137476,2.0
137478,2.5
137480,2.67
137481,2.5
137485,2.25
137499,2.67
137500,2.5
137507,2.5
137513,2.25
137516,2.67
137518,1.75
137520,2.5
137521,2.25
137523,2.33
137524,2.25
137525,2.5
137528,1.67
137530,2.5
137533,2.67
137540,1.67
137547,2.0
137548,2.5
137550,2.5
137551,2.33
137552,2.5
137553,2.33
137554,2.25
137565,2.33
137566,2.5
137567,1.67
137568,1.67
137569,2.5
137572,2.33
137573,2.5
137578,2.0
137583,2.5
137588,2.33
137589,2.67
137590,2.67
137597,2.67
137603,1.75
137604,1.75
137605,1.5
137606,2.5
137607,2.5
137608,2.25
137609,2.75
137612,2.5
137614,2.75
137615,2.67
137616,2.33
137617,2.5
137619,2.25
137620,2.33
137621,2.5
137622,2.67
137624,2.33
137633,2.5
137635,2.25
137636,2.33
137641,2.33
137644,2.67
137645,2.5
137648,2.25
137649,2.5
137650,2.5
137658,2.67
137659,2.67
137660,2.5
137661,2.25
137662,2.5
137667,2.33
137668,2.5
137669,2.5
137671,2.33
137681,2.5
137682,2.5
137685,2.33
137686,2.25
137697,2.5
137698,2.33
137699,2.33
137701,2.25
137705,2.75
137708,2.5
137710,2.5
137712,2.0
137717,2.67
137721,2.25
137722,2.33
137726,2.5
137731,2.33
137732,2.5
137734,2.25
137744,2.33
137748,2.67
137749,2.5
137750,2.67
137752,2.5
137753,2.25
137754,2.33
137755,2.0
137756,2.5
137759,2.25
137762,1.75
137766,2.67
137769,2.25
137770,2.33
137771,2.25
137772,2.33
137776,2.25
137778,2.5
137780,2.33
137785,2.0
137787,2.33
137788,2.67
137793,2.0
137794,2.5
137795,2.25
137800,2.33
137801,2.25
137803,2.25
137807,2.25
137808,2.5
137809,2.25
137811,2.0
137815,2.5
137816,2.33
137817,2.5
137827,2.5
137828,2.25
137830,2.75
137831,2.5
137832,2.25
137837,2.5
137847,2.25
137849,2.33
137850,2.25
137855,2.67
137856,2.5
137858,2.25
137860,2.5
137864,2.33
137870,1.75
137873,2.25
137876,2.67
137880,2.33
137882,2.5
137883,2.5
137884,2.67
137889,2.5
137891,2.67
137893,2.33
137894,2.67
137896,2.5
137899,2.25
137903,2.5
137904,2.33
137905,2.5
137906,2.67
137908,2.33
137910,2.5
137912,2.67
137913,2.67
137914,2.25
137915,2.5
137917,2.67
137919,2.67
137920,2.67
137921,2.67
137926,2.75
137927,2.67
137931,1.75
137933,1.75
137936,2.33
137937,2.33
137939,2.67
137942,2.5
137943,1.5
137944,2.33
137949,2.67
137950,2.5
137951,1.75
137952,2.5
137959,2.5
137963,2.33
137965,2.33
137966,2.33
137969,2.67
137972,2.5
137976,2.33
137980,2.5
137982,2.25
137985,2.67
137990,2.67
137994,2.33
137995,2.5
138001,2.0
138007,2.67
138011,2.67
138013,2.67
138015,2.67
138017,2.25
138018,2.5
138020,2.67
138027,2.33
138032,2.67
138034,2.67
138035,2.0
138042,2.0
138043,2.33
138054,2.67
138061,2.0
138064,2.0
138066,2.33
138069,2.33
138071,2.67
138072,2.5
138073,2.5
138074,2.5
138075,2.67
138080,2.5
138082,2.5
138084,2.5
138086,2.5
138089,2.67
138090,2.25
138092,2.33
138097,2.75
138098,2.33
138099,2.33
138103,2.5
138104,2.33
138112,2.5
138113,2.5
138114,2.67
138126,2.5
138127,2.33
138128,2.75
138130,2.33
138132,2.67
138136,2.33
138137,2.67
138141,2.5
138146,2.5
138147,2.5
138151,2.33
138154,2.33
138158,2.25
138160,2.33
138162,2.67
138166,2.0
138170,2.5
138172,2.33
138175,2.5
138176,2.5
138178,2.67
138182,2.0
138185,2.67
138189,2.33
138190,2.5
138191,2.33
138193,2.33
138195,2.25
138196,2.67
138197,2.25
138201,2.5
138202,2.67
138210,1.75
138223,2.5
138224,2.25
138228,2.25
138230,2.33
138231,2.25
138232,2.33
138233,2.5
138234,2.25
138235,2.0
138236,2.25
138251,2.5
138253,2.5
138254,2.67
138255,2.33
138260,2.33
138261,2.67
138262,2.67
138264,2.67
138266,2.5
138267,2.0
138269,2.0
138270,2.67
138272,2.5
138273,2.5
138274,2.67
138276,2.25
138277,2.0
138282,2.5
138287,2.5
138290,2.5
138292,2.25
138295,2.5
138298,2.5
138300,2.67
138305,2.67
138306,2.33
138309,2.25
138311,2.25
138318,2.33
138321,2.33
138323,2.67
138328,2.75
138329,2.5
138331,1.67
138332,2.33
138339,2.67
138341,2.67
138344,2.5
138347,2.33
138353,2.33
138354,2.5
138355,2.5
138357,2.5
138358,2.5
138359,2.5
138360,2.5
138363,2.33
138369,2.33
138370,2.0
138373,2.5
138377,2.67
138386,2.33
138387,2.5
138388,2.5
138390,2.5
138396,2.0
138398,2.0
138406,2.5
138410,2.25
138411,2.33
138417,2.0
138419,2.25
138420,2.5
138428,2.25
138433,2.33
138437,2.25
138441,2.5
138443,2.67
138445,2.67
138446,2.0
138447,2.25
138452,2.67
138453,2.25
138455,2.25
138457,2.25
138458,2.33
138459,2.0
138461,2.5
138465,2.5
138466,2.5
138471,2.25
138476,2.5
138480,2.33
138481,2.5
138482,2.25
138484,2.75
138485,2.5
138488,2.5
138489,2.5
138492,2.5
138493,2.33
138494,2.33
138496,2.67
138500,2.5
138503,2.33
138505,2.67
138506,2.5
138507,2.5
138509,2.33
138510,2.33
138511,2.5
138515,2.0
138517,2.25
138519,2.67
138521,2.67
138522,2.33
138524,2.5
138525,2.25
138527,2.33
138529,2.33
138531,2.5
138535,2.5
138536,2.33
138543,2.33
138544,2.25
138548,2.33
138549,2.5
138552,2.67
138555,2.5
138557,2.5
138560,2.5
138561,2.75
138566,2.5
138567,2.33
138568,2.5
138580,2.5
138581,2.33
138593,2.33
138597,2.25
138598,2.0
138604,2.25
138607,2.67
138609,2.67
138610,1.75
138611,2.25
138614,2.5
138617,2.33
138620,2.33
138622,2.33
138624,2.5
138635,2.67
138639,1.75
138643,2.33
138644,2.33
138647,2.5
138655,2.5
138656,2.0
138660,2.25
138663,2.33
138665,2.67
138666,2.75
138667,2.5
138681,2.75
138685,2.5
138687,2.5
138688,2.5
138689,2.5
138698,2.5
138703,2.5
138706,2.5
138707,2.5
138710,2.67
138711,2.5
138712,2.0
138714,2.5
138717,2.33
138721,2.0
138724,2.5
138727,2.5
138729,2.75
138730,2.75
138733,2.5
138737,2.5
138740,2.0
138742,2.75
138744,2.33
138748,2.33
138750,2.67
138751,2.67
138764,2.5
138766,2.33
138776,2.0
138777,2.33
138781,2.33
138782,2.25
138789,2.33
138793,2.5
138794,2.33
138799,2.0
138800,2.0
138801,2.33
138803,2.5
138804,2.33
138806,2.5
138808,2.25
138809,2.67
138813,2.67
138814,2.5
138823,2.67
138824,2.33
138825,2.25
138828,2.33
138830,2.0
138831,2.5
138834,2.33
138839,2.5
138841,1.75
138845,2.67
138847,2.5
138851,2.33
138852,2.5
138853,2.67
138855,2.25
138856,2.0
138858,2.5
138861,2.5
138869,2.5
138871,2.33
138882,2.33
138888,2.25
138898,2.67
138904,2.33
138905,2.0
138909,2.5
138910,2.67
138918,2.25
138919,2.5
138922,2.33
138923,2.33
