id,pred_relevance
125969,2.67
125972,2.5
125974,2.5
125976,2.33
125978,2.25
125980,2.67
125983,2.67
125984,2.67
125988,2.67
125992,2.33
125997,2.5
126000,2.67
126002,2.67
126003,2.67
126007,2.67
126016,2.67
126019,1.75
126021,2.67
126024,2.33
126026,1.75
126030,3.0
126031,2.67
126032,2.25
126045,2.5
126047,2.67
126049,2.75
126050,2.25
126051,2.75
126054,2.67
126055,2.67
126056,2.0
126059,2.33
126061,2.75
126062,2.67
126066,2.5
126069,2.67
126070,2.25
126073,2.67
126076,2.5
126082,2.5
126086,2.25
126096,2.25
126098,2.33
126100,2.33
126101,2.25
126102,2.33
126107,2.33
126109,2.67
126114,2.25
126115,2.0
126117,2.5
126119,2.75
126121,2.67
126123,2.25
126124,2.67
126126,2.5
126128,2.67
126134,2.67
126136,2.67
126140,2.67
126143,2.67
126146,2.75
126152,2.75
126154,2.67
126156,2.5
126157,2.5
126160,2.5
126168,2.67
126172,2.5
126174,2.67
126175,2.67
126176,2.75
126178,2.5
126181,2.33
126182,2.25
126183,2.33
126189,2.5
126190,2.67
126191,2.5
126192,2.33
126195,2.5
126198,2.75
126201,2.5
126202,2.67
126204,2.67
126213,1.75
126216,2.67
126218,2.67
126219,2.67
126221,2.5
126226,2.67
126227,2.67
126228,2.5
126233,2.33
126235,2.5
126236,2.67
126237,2.25
126239,2.67
126243,2.33
126244,2.67
126246,2.33
126250,2.5
126251,2.25
126252,2.67
126253,2.67
126254,2.75
126255,2.33
126256,2.67
126258,2.5
126262,2.67
126265,2.33
126266,2.67
126267,2.67
126270,2.67
126272,2.5
126273,2.5
126274,2.67
126275,2.5
126283,2.67
126284,2.67
126285,2.33
126289,2.67
126290,2.25
126292,2.33
126299,2.67
126300,2.67
126314,2.33
126315,2.75
126319,2.33
126322,2.67
126326,2.25
126327,2.5
126329,2.5
126331,2.25
126335,2.33
126337,2.5
126343,2.33
126347,2.5
126350,1.75
126353,2.5
126354,2.67
126355,2.5
126356,2.5
126359,2.5
126362,2.33
126364,2.33
126367,2.67
126369,2.5
126377,2.5
126381,2.5
126382,2.33
126385,2.5
126386,2.5
126388,2.67
126393,2.67
126394,2.5
126417,2.5
126420,2.67
126421,2.5
126429,2.25
126432,2.67
126434,2.25
126437,2.0
126439,2.25
126440,2.5
126441,2.5
126443,2.5
126445,2.67
126446,2.33
126447,2.33
126449,2.25
126453,2.5
126454,2.67
126459,2.5
126462,2.67
126469,2.0
126480,2.5
126481,2.33
126483,2.75
126488,2.33
126489,2.5
126490,2.33
126491,2.67
126494,2.67
126496,2.67
126500,2.5
126501,2.67
126504,2.33
126507,2.67
126508,2.25
126509,2.25
126511,2.5
126513,2.33
126516,2.5
126521,2.5
126523,2.67
126524,2.25
126528,2.5
126530,2.5
126533,2.33
126537,2.75
126543,2.5
126549,2.0
126553,2.67
126554,2.25
126557,2.0
126561,3.0
126562,2.67
126571,2.5
126576,2.67
126578,2.67
126579,2.67
126580,2.25
126583,2.67
126585,2.5
126591,2.75
126594,2.33
126600,2.75
126601,2.75
126602,2.33
126605,2.5
126606,2.33
126607,2.33
126613,2.5
126614,2.5
126616,2.5
126617,2.5
126623,2.5
126624,2.5
126626,2.5
126628,2.67
126630,2.33
126635,2.25
126636,2.67
126640,2.25
126643,1.67
126645,2.0
126648,2.5
126649,2.5
126652,2.25
126653,2.33
126657,1.75
126661,2.25
126663,2.67
126670,2.5
126672,2.67
126678,2.5
126684,2.33
126686,2.5
126687,2.67
126691,2.0
126693,2.67
126695,2.5
126702,2.67
126703,2.5
126704,2.67
126707,2.33
126708,2.25
126709,2.25
126711,2.25
126713,2.67
126714,2.33
126715,2.5
126719,1.75
126724,2.67
126726,2.67
126730,2.75
126735,2.25
126736,2.33
126737,2.33
126739,2.67
126743,2.67
126745,2.75
126747,2.5
126755,2.33
126757,2.67
126758,2.75
126761,2.5
126767,2.0
126771,2.5
126773,2.5
126774,2.33
126776,2.5
126778,2.5
126780,2.33
126788,2.33
126795,2.33
126799,2.67
126804,2.5
126805,2.33
126810,2.0
126814,2.67
126815,2.67
126817,2.5
126819,2.67
126820,2.5
126821,2.5
126824,2.67
126825,2.5
126829,2.33
126835,2.33
126839,2.67
126841,2.25
126842,2.75
126846,2.67
126847,2.67
126850,2.5
126852,2.67
126854,2.25
126855,2.25
126856,2.0
126863,2.33
126866,2.5
126869,2.33
126871,2.5
126876,1.75
126881,2.33
126883,2.5
126884,2.25
126886,2.33
126887,2.25
126889,2.33
126890,2.67
126894,2.75
126895,2.67
126896,2.67
126898,2.5
126899,2.33
126900,2.5
126903,2.67
126908,2.67
126911,2.5
126912,2.25
126917,3.0
126921,2.33
126932,2.5
126933,2.33
126937,2.5
126939,2.33
126941,2.5
126944,2.5
126945,2.67
126947,2.5
126952,2.25
126955,2.67
126963,2.67
126964,2.67
126967,2.33
126968,2.33
126969,2.5
126970,3.0
126979,2.67
126980,2.5
126986,2.5
126992,2.75
126993,2.5
127003,2.67
127005,2.5
127008,2.5
127010,2.33
127025,2.5
127030,2.5
127031,2.5
127033,2.33
127036,2.33
127037,2.33
127039,2.75
127040,2.5
127043,2.33
127044,2.5
127051,2.5
127055,2.5
127056,2.5
127063,1.67
127064,2.33
127067,2.75
127070,2.33
127074,2.67
127080,2.25
127088,2.67
127089,2.67
127093,2.67
127094,2.67
127096,2.5
127097,2.5
127098,2.67
127099,2.5
127100,2.33
127101,2.5
127103,2.5
127104,2.75
127107,2.33
127110,2.5
127112,2.5
127125,2.33
127126,1.67
127129,2.33
127130,2.67
127131,2.33
127132,2.33
127138,2.25
127140,2.33
127141,2.5
127145,2.67
127146,2.25
127148,2.5
127151,2.25
127152,2.5
127153,2.25
127155,2.5
127160,2.67
127164,2.5
127166,2.33
127180,2.5
127181,2.33
127186,2.33
127188,2.33
127190,2.67
127193,2.33
127208,2.75
127213,2.33
127214,2.67
127215,2.5
127219,2.5
127222,2.5
127223,2.67
127225,2.67
127227,2.67
127228,2.67
127235,1.75
127237,2.5
127239,2.5
127245,2.33
127248,2.33
127250,2.33
127265,1.5
127266,2.5
127268,2.67
127269,2.5
127270,2.0
127274,2.67
127276,2.67
127279,2.5
127283,2.33
127285,2.33
127288,2.33
127292,2.67
127296,2.33
127305,2.5
127310,1.75
127312,2.33
127314,2.67
127318,2.25
127321,2.0
127323,2.25
127332,2.5
127333,2.33
127339,2.67
127342,2.25
127346,2.75
127347,2.25
127352,2.33
127354,2.25
127357,2.5
127359,2.75
127374,2.67
127375,2.5
127380,2.33
127381,2.5
127382,2.5
127384,2.5
127385,2.67
127386,2.67
127393,2.5
127398,2.5
127400,2.25
127401,2.5
127402,2.33
127403,2.67
127407,2.67
127413,2.25
127416,2.5
127417,2.5
127418,2.67
127419,2.0
127422,2.5
127426,2.67
127431,2.75
127432,3.0
127434,2.25
127438,2.25
127452,2.33
127454,2.5
127455,2.5
127457,2.67
127458,2.67
127461,2.67
127462,2.25
127464,2.67
127465,2.67
127467,2.33
127468,2.5
127471,2.33
127475,2.33
127478,2.67
127479,2.67
127488,2.5
127491,2.25
127493,2.33
127495,2.67
127503,2.25
127507,2.5
127508,2.5
127515,2.67
127516,2.67
127517,2.67
127520,2.33
127521,2.5
127522,2.5
127528,2.67
127530,2.75
127531,2.75
127538,2.5
127541,2.5
127543,2.5
127545,2.67
127546,1.67
127551,2.67
127552,2.0
127557,2.5
127561,2.33
127563,2.75
127568,2.33
127570,2.33
127571,2.33
127574,2.5
127575,2.67
127585,2.67
127586,2.5
127593,2.67
127597,2.0
127598,2.33
127602,2.75
127605,2.67
127606,2.67
127613,2.25
127617,2.5
127623,2.33
127624,2.25
127626,2.0
127627,2.67
127633,2.5
127638,2.67
127640,2.67
127641,2.5
127642,1.67
127645,2.25
127646,2.25
127651,2.67
127653,2.33
127658,2.67
127659,2.5
127661,2.33
127663,2.33
127667,2.5
127668,2.33
127673,2.25
127676,2.67
127680,2.25
127681,2.5
127684,2.67
127685,2.75
127689,2.33
127690,2.75
127699,2.25
127701,2.33
127702,2.25
127704,2.25
127706,2.67
127707,2.25
127708,2.25
127709,2.33
127711,2.33
127713,2.67
127715,2.5
127717,2.33
127718,2.33
127721,2.0
127729,2.0
127733,2.5
127735,2.5
127736,2.67
127740,2.67
127744,2.5
127746,2.5
127747,2.67
127748,2.67
127749,2.67
127750,2.75
127752,2.5
127753,2.33
127755,2.33
127764,2.25
127769,2.67
127770,2.5
127776,2.33
127779,2.5
127781,2.5
127782,2.5
127784,2.25
127795,2.0
127799,2.67
127800,2.75
127802,2.5
127806,2.67
127808,2.33
127809,2.0
127822,2.33
127824,2.67
127825,2.5
127826,2.67
127829,2.5
127830,2.67
127832,2.5
127834,2.67
127838,2.5
127839,2.33
127840,2.67
127842,2.67
127843,2.25
127846,2.5
127849,2.25
127850,2.5
127855,2.5
127865,2.33
127867,2.5
127870,2.67
127874,2.0
127879,2.67
127880,2.33
127881,2.5
127884,2.75
127885,2.33
127886,2.5
127887,2.5
127888,2.5
127889,2.67
127892,2.5
127894,2.33
127899,2.67
127901,2.5
127906,2.67
127907,2.33
127908,2.5
127918,2.33
127921,2.67
127922,3.0
127924,2.67
127927,2.67
127933,2.5
127934,2.5
127936,1.75
127937,2.25
127938,2.5
127945,2.5
127947,2.67
127949,2.5
127950,2.67
127952,2.25
127954,2.33
127955,2.25
127958,2.67
127963,2.5
127967,2.67
127969,2.75
127971,2.5
127974,2.33
127977,2.67
127978,2.5
127979,2.25
127980,2.5
127982,2.5
127983,2.5
127987,2.67
127988,2.33
127989,2.25
127991,1.75
127997,2.33
128000,2.5
128002,2.67
128004,2.33
128007,2.33
128010,2.33
128015,2.67
128016,2.67
128022,2.5
128025,2.25
128028,2.33
128029,2.33
128031,2.67
128033,2.67
128037,2.5
128038,2.33
128046,2.67
128049,2.75
128053,2.0
128057,2.67
128058,2.67
128059,2.33
128060,2.25
128061,2.5
128065,2.67
128067,2.33
128068,2.33
128070,2.67
128071,2.67
128072,2.67
128076,2.33
128080,2.33
128083,2.5
128084,2.5
128087,2.5
128089,2.67
128090,2.33
128092,2.67
128095,2.33
128096,2.25
128097,2.67
128098,2.5
128099,2.33
128106,2.5
128108,2.33
128111,2.33
128112,2.75
128119,2.67
128121,2.5
128123,2.33
128125,2.5
128128,2.25
128132,2.5
128134,2.5
128138,2.67
128140,2.67
128141,2.67
128150,2.75
128152,2.5
128154,1.67
128155,2.67
128158,2.33
128159,2.67
128161,2.5
128162,2.67
128165,2.0
128166,2.5
128179,2.67
128181,2.67
128182,2.33
128184,2.5
128187,2.0
128193,2.5
128195,2.75
128199,2.5
128205,2.33
128210,2.5
128211,2.67
128215,2.33
128217,2.33
128220,2.25
128226,2.5
128234,2.67
128237,2.67
128239,2.5
128241,2.0
128247,2.25
128248,2.0
128249,2.25
128253,2.67
128256,2.67
128257,2.5
128258,2.5
128259,2.67
128260,2.5
128273,2.67
128275,2.67
128277,2.0
128278,2.67
128281,2.67
128283,2.5
128285,2.25
128291,2.5
128292,2.67
128294,2.75
128296,2.33
128304,2.5
128305,2.67
128306,2.67
128308,2.33
128309,2.75
128310,2.75
128311,2.5
128318,2.0
128324,2.75
128326,2.5
128331,2.5
128333,2.33
128334,2.5
128339,2.0
128340,2.25
128342,2.25
128347,2.5
128348,2.67
128349,2.5
128350,3.0
128352,2.67
128356,2.33
128358,2.67
128359,2.5
128361,2.33
128365,2.5
128366,2.5
128367,2.75
128370,2.67
128372,2.75
128373,2.75
128376,2.5
128377,2.25
128381,2.33
128382,1.75
128387,2.0
128390,2.33
128398,1.75
128400,2.5
128403,2.33
128404,2.67
128406,2.25
128411,2.25
128418,2.0
128423,2.5
128424,2.67
128426,2.75
128430,2.25
128431,2.25
128434,2.67
128439,2.25
128441,2.5
128442,2.67
128444,2.75
128446,2.67
128447,2.25
128449,2.67
128450,2.75
128453,2.33
128454,2.33
128455,2.67
128465,2.25
128466,2.5
128467,2.25
128468,2.25
128469,2.25
128470,2.25
128472,2.25
128478,2.75
128480,2.0
128489,2.25
128490,2.33
128492,2.5
128497,2.25
128498,2.5
128499,2.67
128505,2.67
128509,2.33
128511,2.33
128516,2.33
128525,2.67
128528,2.33
128529,2.5
128535,2.5
128537,2.5
128540,2.5
128543,2.67
128544,2.67
128545,2.33
128553,2.33
128556,2.67
128558,2.5
128563,2.25
128564,2.33
128572,2.5
128575,2.33
128577,2.67
128578,2.0
128579,2.5
128585,2.33
128586,2.33
128588,1.75
128589,2.67
128590,2.75
128591,2.33
128593,2.5
128595,2.67
128596,2.75
128597,2.25
128603,2.67
128604,2.5
128606,1.75
128607,2.5
128608,2.33
128609,2.33
128611,2.5
128612,2.75
128614,2.67
128619,2.5
128620,2.5
128628,2.5
128632,2.67
128634,2.67
128635,2.33
128638,2.33
128639,2.33
128641,2.33
128642,2.25
128645,2.33
128648,2.75
128652,2.0
128656,2.33
128657,2.33
128660,2.0
128662,2.25
128663,2.25
128669,2.33
128670,2.25
128678,2.0
128681,2.33
128683,2.67
128684,2.67
128686,2.25
128695,2.33
128699,1.67
128701,2.67
128702,2.67
128704,2.67
128710,2.5
128712,2.33
128715,2.5
128716,2.5
128717,2.33
128720,2.5
128722,2.5
128723,2.33
128725,2.67
128728,2.25
128733,2.33
128739,2.25
128744,2.67
128746,2.33
128748,2.33
128749,2.0
128752,2.67
128755,2.33
128757,2.67
128761,2.67
128765,2.33
128767,2.5
128770,2.33
128775,2.5
128776,2.33
128780,2.25
128782,2.5
128784,2.5
128786,2.5
128792,2.5
128795,2.33
128797,2.33
128803,2.0
128804,2.0
128807,2.5
128808,2.5
128810,2.67
128812,2.5
128815,2.67
128817,2.33
128823,2.67
128829,2.5
128831,2.25
128832,2.5
128840,2.5
128842,2.5
128843,2.33
128844,2.67
128850,2.5
128852,2.67
128853,2.75
128856,2.25
128859,2.5
128861,2.75
128868,2.67
128869,2.0
128873,2.67
128880,2.5
128882,2.25
128889,2.33
128892,2.5
128893,2.67
128895,2.5
128899,2.33
128904,2.0
128906,2.67
128915,2.33
128918,2.0
128919,2.25
128927,2.67
128929,2.0
128932,2.5
128934,2.67
128943,2.67
128945,2.33
128946,2.5
128948,2.67
128949,2.5
128951,2.67
128956,2.5
128959,2.75
128966,2.25
128970,2.75
128974,2.5
128983,2.67
128987,2.67
128988,2.33
128991,2.5
128992,2.33
128995,2.5
128997,2.25
129000,2.5
129001,2.5
129002,2.33
129004,2.33
129007,2.0
129008,2.0
129009,2.5
129011,2.5
129012,2.67
129017,2.5
129020,2.25
129024,2.33
129029,2.33
129030,2.5
129034,2.25
129036,2.5
129037,2.75
129040,2.33
129041,2.33
129047,2.5
129048,2.33
129050,2.67
129051,2.33
129053,2.25
129054,2.33
129057,2.67
129058,2.67
129061,2.67
129062,2.75
129064,2.67
129067,2.67
129070,2.75
129071,2.67
129072,2.67
129075,2.67
129078,2.33
129083,2.5
129085,2.67
129087,2.33
129088,2.25
129089,2.0
129092,2.33
129095,2.67
129096,2.75
129103,2.67
129104,2.33
129107,2.5
129112,2.5
129114,2.67
129115,2.5
129117,2.67
129119,2.67
129124,2.75
129126,2.5
129127,2.33
129128,2.33
129129,2.67
129130,2.5
129132,2.67
129138,2.33
129139,2.67
129145,2.0
129147,2.5
129151,2.5
129153,2.5
129157,2.5
129159,2.5
129164,2.67
129167,2.33
129169,2.33
129172,2.5
129173,2.33
129175,2.75
129178,2.25
129186,2.5
129191,2.75
129198,2.5
129200,2.67
129201,2.5
129204,2.5
129205,2.67
129206,2.67
129207,2.5
129208,2.75
129212,2.67
129213,1.67
129216,2.5
129219,2.5
129223,2.67
129224,2.67
129225,2.33
129228,2.67
129230,2.25
129234,2.5
129236,2.5
129242,2.5
129244,2.25
129245,2.75
129246,2.25
129249,2.67
129251,2.33
129252,2.5
129255,2.5
129257,2.33
129258,2.5
129259,2.5
129261,2.33
129264,2.5
129270,2.33
129271,2.33
129274,2.67
129276,2.5
129277,2.67
129280,2.5
129282,2.5
129285,2.5
129291,2.5
129299,2.25
129301,2.5
129305,2.5
129309,2.67
129312,2.67
129319,2.25
129321,2.0
129323,2.0
129326,2.33
129332,2.75
129334,2.67
129336,2.67
129337,2.25
129339,2.5
129341,2.33
129344,2.33
129346,2.67
129347,2.5
129349,2.33
129350,2.33
129353,2.25
129354,2.67
129359,2.67
129361,2.5
129362,2.67
129363,2.5
129365,2.5
129366,2.33
129367,2.33
129369,2.67
129371,2.5
129372,2.5
129373,2.67
129375,2.5
129378,2.33
129381,2.67
129384,2.5
129388,2.33
129391,2.25
129393,2.67
129397,2.67
129398,2.67
129404,2.67
129406,2.0
129407,2.33
129411,2.5
129413,2.67
129415,2.5
129421,3.0
129425,2.67
129429,2.75
129431,2.67
129434,2.5
129435,2.5
129436,2.67
129440,2.5
129441,2.67
129444,2.5
129449,2.67
129450,2.33
129455,2.5
129462,2.33
129469,2.25
129470,2.33
129473,2.5
129476,2.5
129478,2.33
129481,2.5
129483,2.25
129489,2.75
129504,2.67
129507,2.5
129516,2.33
129518,2.33
129527,2.25
129528,2.25
129531,2.67
129542,2.75
129543,2.75
129549,2.33
129555,2.67
129557,2.25
129560,2.75
129563,2.33
129564,2.75
129565,2.67
129568,2.25
129569,2.67
129571,2.5
129572,2.75
129574,2.25
129576,2.5
129580,2.5
129581,2.67
129582,2.5
129583,2.5
129584,3.0
129590,2.67
129591,2.75
129595,2.33
129601,2.5
129607,2.33
129608,2.75
129611,2.5
129613,2.33
129621,2.5
129622,2.0
129623,2.33
129624,2.33
129626,1.67
129627,2.67
129629,2.67
129632,2.5
129638,2.5
129642,2.5
129643,2.67
129648,2.25
129654,2.5
129655,2.0
129658,2.33
129662,2.25
129663,2.75
129675,2.0
129677,2.5
129685,2.33
129687,2.5
129691,2.75
129692,2.25
129693,2.75
129694,2.5
129702,2.5
129716,2.33
129717,2.33
129719,2.5
129721,2.5
129724,2.75
129733,2.25
129735,2.75
129738,1.67
129742,2.5
129754,2.5
129755,2.5
129756,2.75
129757,2.5
129761,2.67
129763,2.5
129764,2.67
129765,2.25
129771,2.67
129787,2.5
129789,2.67
129791,2.67
129794,2.0
129796,2.5
129797,2.25
129799,2.0
129803,2.0
129809,2.33
129811,2.33
129813,1.75
129816,2.5
129821,2.5
129823,2.33
129825,2.67
129826,2.5
129836,2.67
129837,2.67
129839,2.33
129840,2.0
129841,2.5
129845,2.25
129852,2.5
129853,1.75
129855,2.25
129856,2.25
129858,1.75
129859,2.0
129860,2.33
129865,2.5
129866,2.67
129867,2.33
129879,2.5
129880,2.5
129882,2.5
129884,2.25
129888,2.25
129892,2.33
129894,2.67
129897,2.33
129903,2.67
129904,2.67
129907,2.25
129908,2.5
129917,2.0
129919,2.5
129922,2.33
129923,2.67
129927,2.33
129930,2.75
129937,2.0
129939,2.33
129941,2.0
129943,1.67
129947,2.33
129957,2.75
129958,2.33
129961,2.5
129963,2.5
129968,2.75
129969,2.5
129971,2.5
129972,2.33
129974,2.5
129978,2.5
129980,2.5
129984,2.67
129986,2.33
129988,2.33
129989,2.5
129995,2.33
129997,2.75
129999,2.33
130001,2.75
130002,2.75
130003,2.75
130004,2.67
130006,2.33
130024,2.75
130025,2.5
130026,2.75
130028,2.33
130037,2.5
130045,2.67
130047,2.5
130048,2.5
130050,2.33
130051,2.33
130052,2.5
130054,2.67
130056,2.67
130061,2.25
130063,2.25
130064,2.5
130068,2.5
130080,2.25
130082,2.33
130083,2.33
130085,2.67
130087,2.5
130089,2.0
130093,2.67
130095,2.5
130096,2.67
130097,2.0
130098,2.0
130103,1.75
130104,2.5
130108,2.33
130113,2.5
130115,2.67
130119,2.67
130120,2.5
130124,2.67
130126,2.0
130130,2.67
130133,2.33
130135,2.75
130140,2.75
130141,2.5
130143,2.5
130147,2.5
130148,2.25
130155,2.0
130156,2.33
130157,2.5
130160,2.5
130163,2.67
130164,2.33
130166,2.5
130172,2.67
130179,2.67
130183,2.75
130184,2.67
130186,2.75
130196,2.67
130199,2.5
130204,2.67
130205,2.67
130208,2.25
130212,2.25
130227,2.67
130228,2.5
130241,2.25
130242,2.25
130243,2.25
130246,2.33
130248,2.33
130249,2.67
130258,2.67
130259,2.67
130261,2.0
130262,2.5
130263,2.33
130265,2.67
130269,2.5
130270,2.5
130272,3.0
130275,2.33
130276,2.25
130279,2.67
130282,2.0
130290,2.0
130292,2.67
130293,2.33
130295,2.0
130300,2.67
130301,2.67
130303,2.5
130304,2.5
130306,2.5
130308,2.67
130311,2.25
130320,2.0
130331,2.33
130332,2.67
130333,2.5
130334,2.5
130335,2.33
130344,1.5
130349,2.5
130351,2.25
130353,2.33
130358,2.25
130359,2.33
130360,2.67
130363,2.25
130365,2.67
130369,2.0
130370,2.25
130372,2.5
130374,2.25
130377,2.25
130380,2.33
130381,2.67
130385,2.33
130387,2.33
130393,2.67
130397,2.5
130399,2.33
130400,2.33
130401,2.5
130410,2.67
130412,2.75
130421,2.33
130424,2.25
130432,2.67
130445,2.75
130446,2.33
130450,2.33
130461,2.5
130462,2.67
130463,2.67
130467,2.67
130469,2.33
130475,2.25
130486,2.5
130487,2.5
130490,2.67
130491,2.5
130493,2.5
130494,2.5
130500,2.33
130501,2.33
130502,2.0
130510,2.67
130517,2.75
130524,2.33
130525,2.25
130527,2.33
130528,2.75
130529,2.67
130533,2.33
130537,2.67
130538,2.5
130541,2.67
130547,2.5
130548,2.67
130549,2.33
130552,2.75
130558,2.67
130561,2.25
130562,2.25
130563,2.33
130564,2.25
130565,2.33
130566,2.33
130568,2.0
130571,2.5
130573,2.75
130575,2.67
130580,2.5
130584,2.0
130585,2.5
130590,2.33
130606,2.5
130608,2.67
130610,2.33
130611,2.0
130613,2.33
130619,2.5
130620,2.5
130624,2.67
130625,2.33
130627,2.5
130633,2.75
130638,2.33
130640,2.33
130641,2.5
130642,2.67
130647,2.33
130650,2.5
130651,2.67
130653,2.5
130656,2.5
130661,2.5
130662,2.5
130667,2.5
130669,2.5
130675,2.33
130676,2.25
130680,2.33
130681,2.75
130682,2.75
130683,2.5
130684,2.75
130688,2.33
130691,2.67
130692,1.75
130694,2.0
130696,2.5
130697,2.33
130698,2.5
130707,2.33
130709,2.67
130711,2.5
130715,2.67
130718,2.33
130719,2.25
130724,2.67
130726,2.0
130729,2.5
130730,2.0
130732,2.75
130736,2.67
130739,2.67
130743,2.75
130752,2.5
130756,2.67
130757,2.67
130761,2.5
130763,2.33
130768,2.33
130773,2.67
130775,2.5
130778,2.25
130780,2.67
130787,2.75
130788,2.67
130790,2.33
130791,2.5
130796,2.5
130797,2.5
130800,2.67
130803,2.75
130804,2.33
130806,2.25
130808,2.33
130810,2.67
130819,2.67
130820,2.33
130821,2.25
130826,2.33
130830,2.67
130835,2.5
130836,2.25
130837,2.67
130840,2.33
130843,2.75
130848,2.67
130851,2.5
130854,2.5
130855,2.67
130858,2.67
130859,2.33
130867,2.0
130868,2.33
130869,1.75
130870,2.5
130874,2.67
130880,2.67
130881,2.33
130884,2.5
130886,2.5
130887,2.67
130888,2.5
130889,2.67
130890,2.5
130892,2.67
130894,2.33
130895,2.0
130898,2.5
130901,2.67
130903,2.5
130904,2.33
130905,2.25
130906,2.25
130908,2.5
130911,2.25
130912,2.67
130915,2.5
130917,2.67
130919,2.67
130923,2.25
130926,2.75
130931,2.0
130934,2.67
130939,2.67
130940,2.33
130949,2.33
130952,2.33
130953,2.5
130960,2.67
130962,2.5
130964,2.25
130965,2.5
130967,2.67
130971,2.25
130974,2.0
130975,2.0
130978,2.33
130980,2.5
130981,2.67
130989,2.67
130991,2.67
130994,2.5
130996,2.25
131000,2.33
131003,2.5
131006,2.67
131007,2.33
131011,2.0
131015,2.5
131018,2.5
131019,2.5
131020,2.75
131021,2.75
131023,2.33
131024,2.25
131025,2.25
131028,2.5
131029,2.5
131030,2.5
131032,2.33
131034,2.33
131035,2.67
131039,2.67
131041,2.75
131042,2.67
131044,2.5
131047,2.25
131048,2.25
131050,2.67
131052,2.33
131053,2.33
131057,2.33
131058,2.33
131067,1.67
131069,2.5
131070,2.75
131075,2.5
131077,2.33
131079,2.67
131083,2.67
131085,2.67
131090,2.5
131091,2.33
131093,2.33
131095,2.67
131096,2.5
131098,2.5
131100,2.5
131104,2.25
131110,2.5
131115,2.33
131116,2.0
131118,2.25
131121,2.5
131122,2.67
131123,2.33
131132,2.33
131133,2.5
131134,2.5
131137,2.67
131138,2.67
131141,2.33
131142,2.5
131148,2.5
131151,2.67
131152,2.67
131164,2.75
131167,2.5
131170,2.25
131173,2.5
131174,2.67
131175,2.33
131177,1.75
131180,2.25
131183,2.5
131190,2.67
131194,2.5
131196,2.67
131207,2.25
131210,2.25
131213,2.5
131214,1.67
131217,2.67
131218,2.5
131219,2.25
131220,2.0
131222,2.33
131224,2.67
131226,2.5
131227,2.25
131232,1.75
131234,2.5
131239,2.5
131240,2.5
131241,2.33
131243,2.25
131244,2.33
131247,2.67
131250,2.75
131253,2.33
131259,2.5
131266,2.5
131268,2.5
131274,2.33
131284,2.67
131286,2.67
131287,2.67
131293,2.5
131301,2.67
131305,2.75
131306,2.67
131307,2.5
131309,2.5
131312,2.5
131315,2.33
131317,2.5
131318,2.25
131321,2.5
131322,2.75
131323,2.67
131324,2.75
131327,2.33
131331,2.0
131333,2.33
131336,2.33
131338,2.25
131342,2.25
131343,2.5
131345,2.5
131346,2.67
131348,2.67
131349,2.67
131350,2.25
131351,2.33
131352,2.5
131356,2.67
131358,2.67
131360,2.75
131363,2.25
131367,2.67
131368,2.5
131369,2.67
131371,2.67
131377,2.5
131379,2.0
131384,2.25
131393,2.5
131394,2.5
131395,2.5
131397,2.67
131398,2.5
131401,2.33
131407,2.67
131413,2.5
131414,2.5
131415,2.5
131416,2.25
131417,2.25
131418,2.5
131421,2.67
131429,2.67
131430,2.5
131432,2.67
131436,2.33
131441,2.33
131442,2.33
131443,2.5
